EF48,TAETIGKEITSSCHLUESSEL4,EF41,EF10,B27,EF40,B52,EF16U2,TAETIGKEITSSCHLUESSEL5
1773.195774399453,1,39,2,aa,42,655.0618294893849,0,3
1789.543888610436,2,47,1,aa,14,911.1743158647907,2,1
1824.0194955138916,2,46,1,aa,55,1334.5622178830547,3,1
1828.7326656026955,2,53,1,aa,28,913.8701731237542,2,1
1831.788154359145,1,51,2,aa,40,320.3049838481112,5,1
1833.6717267500585,1,46,2,aa,21,528.8528723730416,5,1
1834.275592377067,1,50,2,aa,40,294.66014424388834,5,1
1837.884411231633,2,50,2,aa,40,452.98534473198373,5,1
1856.837896337224,1,63,2,aa,45,909.4526008629252,1,3
1930.113378912418,1,4,2,aa,34,554.4446672913282,5,1
2015.0049249342057,2,14,2,aa,35,1331.5834607612214,7,3
2049.598570710737,2,51,2,aa,29,1261.9199587120606,5,1
2059.505646698582,1,47,1,aa,55,850.2680852425949,3,1
2071.6814957557704,2,30,2,aa,5,844.6679691627392,6,1
2094.834844087893,1,60,2,aa,36,839.9181800402209,2,1
2177.96076191677,2,54,1,aa,58,1129.6666811164873,4,3
2205.1177409422085,1,12,2,aa,13,898.3503673568118,7,1
2245.872660567138,2,34,1,aa,42,909.6447601365786,6,1
2247.5269680583806,1,46,1,aa,35,1204.9455877168919,5,3
2279.427273139505,2,54,1,aa,50,861.1759941690867,7,3
2601.808103986852,2,48,1,aa,63,908.7853936969111,6,3
2895.553285101411,1,48,1,aa,58,919.2934643118032,5,3
3848.1484998547367,1,54,1,aa,55,1209.8001578291844,7,3
