EF21,TAETIGKEITSSCHLUESSEL4,EF41,EF10,B27,EF40,EF16U2,LEISTUNGSGRUPPE
234568,2,60,2,aa,57,3,1
234977,2,20,2,aa,54,6,4
235133,1,64,2,aa,57,7,4
235204,1,59,2,aa,37,7,5
235327,2,44,2,aa,57,1,3
235487,2,44,2,aa,16,3,5
235494,1,84,2,aa,29,5,5
235864,2,32,2,aa,7,3,5
236749,2,32,2,aa,57,3,1
236985,1,20,2,aa,57,3,3
237055,2,20,2,aa,34,4,4
237385,2,37,2,aa,57,5,2
240671,2,86,1,aa,56,6,2
240704,2,86,2,aa,17,1,1
240773,2,86,2,aa,56,5,2
240779,1,64,2,aa,48,4,1
241001,2,41,2,aa,16,6,5
241090,2,54,1,aa,17,5,5
241091,1,54,1,aa,2,2,1
241126,2,64,2,aa,29,5,5
241945,2,53,2,aa,16,1,5
242520,2,46,1,aa,35,7,2
243029,1,46,2,aa,57,2,1
243307,2,35,1,aa,32,5,5
243753,1,60,1,aa,57,5,5
244578,1,16,1,aa,32,1,2
244609,1,16,1,aa,35,2,2
245000,1,15,2,aa,57,7,5
246559,1,59,2,aa,51,6,3
247242,1,62,1,aa,51,5,3
247428,2,40,1,aa,54,2,1
248623,2,36,2,aa,29,7,1
249863,2,44,2,aa,14,2,4
250000,2,44,1,aa,14,4,1
250078,2,60,1,aa,14,1,1
250099,2,36,2,aa,50,2,1
250144,1,59,1,aa,14,1,4
250222,2,59,2,aa,30,3,1
250560,2,20,1,aa,35,3,1
250625,1,36,1,aa,36,3,3
250708,2,45,2,aa,14,2,3
250714,1,49,1,aa,35,3,3
250809,1,50,1,aa,51,6,3
250815,2,49,1,aa,32,6,4
251188,2,49,1,aa,14,6,4
251361,1,18,1,aa,14,1,1
251369,2,18,2,aa,14,6,2
251593,2,49,2,aa,14,3,2
251690,1,49,2,aa,36,6,1
251853,1,81,2,aa,14,1,1
251889,2,81,1,aa,51,1,2
254342,2,81,2,aa,14,3,4
254817,2,19,1,aa,4,3,4
255197,2,35,2,aa,14,3,2
255284,2,63,2,aa,14,3,4
255605,1,37,2,aa,31,4,2
255831,1,47,2,aa,14,2,2
258096,2,47,1,aa,24,3,1
258232,1,18,2,aa,1,5,4
258287,1,37,1,aa,32,3,1
258682,1,37,2,aa,19,6,1
259074,1,37,2,aa,32,5,4
259094,1,37,2,aa,39,5,4
259149,2,42,2,aa,14,4,2
259612,2,84,1,aa,14,4,4
259613,1,84,2,aa,14,5,4
259704,2,51,2,aa,34,6,4
259806,1,40,2,aa,17,6,4
260002,1,47,2,aa,14,1,2
262426,1,29,1,aa,29,7,5
262730,1,15,2,aa,15,6,2
262761,1,87,1,aa,1,3,4
262845,1,15,2,aa,3,7,1
262889,1,73,1,aa,3,3,1
262904,1,50,2,aa,21,1,2
262922,2,87,2,aa,15,3,4
262945,2,74,2,aa,1,1,1
262971,2,74,2,aa,15,6,5
263119,1,73,1,aa,22,7,5
263156,2,74,2,aa,22,1,5
265258,2,83,2,aa,0,5,1
265336,2,75,2,aa,19,6,1
265338,1,31,1,aa,31,1,5
265352,1,65,2,aa,14,6,1
265455,2,64,2,aa,22,7,4
265488,2,36,2,aa,58,6,5
265532,2,41,1,aa,14,1,4
265748,1,64,1,aa,14,1,5
265790,2,78,1,aa,1,7,5
265999,1,65,1,aa,17,7,5
266202,2,65,1,aa,1,7,1
266340,1,78,1,aa,14,5,5
266699,2,16,1,aa,56,3,5
267374,2,14,1,aa,57,7,1
267609,2,47,1,aa,54,1,2
268131,2,15,2,aa,6,5,2
268345,1,64,2,aa,58,5,2
268474,1,15,2,aa,10,3,1
268544,1,67,2,aa,44,7,1
268571,1,67,2,aa,59,1,4
268749,1,67,2,aa,56,3,2
268830,1,67,2,aa,44,3,4
268927,1,44,1,aa,56,7,4
269256,1,76,2,aa,30,5,4
269408,1,67,2,aa,22,1,2
269668,1,81,2,aa,6,3,2
269827,1,83,2,aa,48,7,2
269864,1,46,1,aa,10,3,4
269891,1,66,2,aa,56,3,4
270035,1,83,2,aa,48,3,2
270117,2,50,1,aa,44,3,4
270160,2,90,2,aa,30,3,4
270175,2,54,2,aa,17,3,2
270298,2,83,1,aa,55,7,4
270542,2,18,2,aa,37,7,2
270578,2,14,2,aa,54,2,2
270845,2,35,2,aa,39,5,4
271210,2,86,2,aa,39,1,3
275276,2,83,2,aa,19,2,3
275390,2,50,2,aa,28,4,3
278908,1,14,2,aa,2,4,4
280581,2,16,2,aa,37,4,3
280678,2,59,2,aa,11,4,3
280680,2,44,2,aa,57,4,3
280727,2,59,2,aa,13,5,3
281411,2,19,1,aa,45,2,5
281755,1,59,1,aa,13,5,3
281971,2,59,1,aa,18,5,3
282179,2,82,1,aa,57,6,3
282745,2,86,1,aa,18,4,3
282941,2,57,1,aa,18,1,5
283321,1,75,1,aa,6,3,3
283416,1,39,1,aa,18,4,5
283480,1,86,1,aa,6,4,4
283512,1,32,1,aa,30,3,4
283650,1,39,1,aa,31,4,5
283754,1,57,1,aa,52,6,5
283770,1,59,1,aa,22,2,4
283971,1,75,1,aa,31,3,4
284004,1,56,1,aa,29,4,3
284177,2,59,1,aa,58,6,2
284199,2,30,1,aa,30,5,2
284217,2,56,1,aa,29,6,4
284628,2,28,2,aa,30,4,2
284646,2,30,2,aa,29,4,3
287357,2,89,2,aa,0,3,2
287443,2,73,2,aa,1,3,5
288261,1,24,2,aa,44,5,4
288329,2,54,1,aa,37,1,4
288533,2,48,2,aa,44,5,2
289196,2,80,2,aa,44,2,4
289474,1,50,2,aa,13,6,2
290617,2,78,2,aa,44,6,5
290855,2,37,2,aa,23,2,2
290910,2,87,2,aa,4,2,2
291018,2,59,2,aa,0,3,3
291320,1,26,2,aa,15,1,4
291436,1,80,2,aa,58,6,3
291741,2,42,2,aa,29,1,3
291930,2,48,1,aa,4,2,4
292001,2,28,1,aa,37,1,4
292086,2,59,1,aa,46,5,4
292153,2,53,1,aa,11,2,3
292490,2,87,1,aa,4,2,5
292569,1,83,2,aa,58,6,5
292848,1,59,2,aa,52,4,2
295496,1,71,2,aa,19,4,2
295719,1,90,1,aa,23,5,2
299261,2,57,2,aa,35,3,2
299313,1,56,2,aa,33,4,3
299656,2,59,1,aa,41,4,2
300342,2,71,1,aa,34,5,3
301884,1,57,1,aa,21,3,3
