TAETIGKEITSSCHLUESSEL4,EF48,B52
2,1872.5074723620642,1145.3773255682188
2,1870.0205269307771,1128.6035963430254
2,1865.3837377128534,1134.1198272495355
2,1826.1633129061986,1118.056120962513
2,1871.914272842053,1096.367935813672
2,1867.5572959404794,1060.0762991619958
2,1815.8514205252347,1037.6553775099637
2,1844.5613798861102,1078.599060355935
2,1828.744461453647,1061.544264806012
2,1817.4157257033044,1039.306367509945
2,1809.1109314719954,1036.7479332075318
2,1816.742116758622,1089.0153184524747
2,1872.1444615018,1078.6985093200929
2,1871.0318300775575,1174.772417639902
2,1829.8222952613096,1279.8032776044763
2,1816.410311870523,1192.55372621989
2,1813.7946197215044,1159.95241135536
2,1815.659485582226,1157.6942083942918
2,1157.8361595642195,1295.8082654346788
2,1386.7122605507373,1333.2514614242725
2,1171.6595218534317,1294.8251270345897
2,1303.0179944480637,1294.6039254990135
2,1841.4226767978485,1331.0681200313861
2,1919.4641634256664,1343.7989627328004
2,1913.430948585469,1342.2072385498968
2,1842.296615230931,1328.5201394124063
2,1843.3915805793495,1329.602212507384
2,1650.2063648645824,1329.5141111417067
2,1539.003682209635,1346.5483085237727
2,1565.6415059197418,1343.7308795199817
2,1563.0200246821885,1343.269389262409
2,1361.847312415004,393.3835612890301
2,1283.5682375693596,388.12308564719774
2,1313.2823167467438,426.39924885585447
2,1283.9686914803608,429.9367330533301
2,1363.6813028238655,341.52058860792846
2,1320.805952833478,499.77235499092217
2,1167.7057863716286,399.95768600914386
2,1195.871211591007,372.1843956298013
2,1166.5142653143337,338.7684216411397
2,1164.7085440235708,343.4017609850637
2,1492.795437615518,336.0097477569457
2,1046.1913727710323,447.6087544230836
2,1162.0607212547511,487.8074068733122
2,1226.5058784476896,411.3292670549429
2,1431.2147706729406,370.9238625646973
2,1061.303902549031,431.20956094727774
2,1268.3283519985675,338.36638078515944
2,1917.7318981154622,447.59745225166864
2,1871.8292421350964,391.1005421557124
2,1866.7754433065622,430.38389894467633
2,1894.961051054371,446.69035655823075
2,1879.9022868139657,426.7165546751274
2,1567.4562249810476,328.72501295015223
2,1573.6934654450945,334.94391723285054
2,1565.6805375172537,340.594818797602
2,1562.5349913942782,336.5859911306561
2,1618.6820809867409,330.59976506298943
2,1563.3950883028185,336.4147969996785
2,1912.999251319081,278.3457209379625
2,1996.4207774402873,338.7833573632154
2,1537.9015884370565,444.0894532128391
2,1543.1374647475564,334.4506567358949
2,1681.0343971597006,292.719788062777
2,1808.0661519665407,310.374633588051
2,1537.5288690453622,330.8226468354015
2,1582.959820886599,265.9336205978152
2,1961.071919502191,370.53160139142125
2,1827.681949569275,397.9506541921326
2,1845.3374043189558,394.95147750194667
2,1870.2423769350148,429.9996135347872
2,1576.3162794659563,332.04812741316
2,1548.3362066270577,244.6187011924953
2,1563.8670728322365,170.25668179045186
2,1684.518849421954,156.12373213997785
2,1734.8549126886187,175.656350324976
2,1733.2491365215874,92.50696280742126
2,1714.4261743336835,107.53746578734864
2,1683.3621437773324,94.96307662072138
2,1734.6066174160578,114.8269223869622
2,1681.4894315836982,87.98202558920649
2,1746.9206795199914,92.0977716734386
2,1741.4307813791772,106.17223779910607
2,1686.0623081690155,117.86211145902634
2,1752.7265978354746,91.22900849868253
2,1997.748592075264,83.39337891113345
2,1982.4611619793272,24.306403839790867
2,1888.9863998657836,72.02588125472558
2,1996.533430916073,28.326140690768927
2,1920.0574546573675,63.46117784802207
2,1903.1668039058677,76.75754522061166
2,1877.0782771728943,178.78020281559756
2,1827.613452857211,169.87217198576693
2,1915.8366974003454,167.31534267860312
2,1912.1470364176805,166.87284741513835
2,1535.475472664101,62.59201739724332
2,1298.0921457998963,70.74851344538109
2,1297.3634877115032,69.09321266442647
2,1298.2569379363808,71.44176689075597
2,1321.5594161869303,109.13565328379296
2,1347.6934910759674,127.86501833220568
2,1426.7583097544787,86.82132246981801
2,1430.978539960758,80.69271950516247
2,1364.363377936811,87.05668421461988
2,1186.6922288656997,202.65839258021958
2,1061.8256546823948,146.68232040293884
2,1056.719959669964,148.64340987228567
2,1175.656207106158,150.7705813072119
2,1177.0389450757334,173.51231208784142
2,1032.938838471424,171.38234016398138
2,1027.0523245180834,174.42042517515242
2,1209.8666848396142,217.9511592885461
2,1366.7879496544974,145.21685461418764
2,1321.6254199477862,144.86954419624416
2,1314.2505506599505,146.131790735394
2,1303.5134498860568,151.3420845850306
2,1516.2293082101005,148.74567694437513
2,184.75491646505134,84.30462803026826
2,236.2245075087789,105.91475208879298
2,181.01823982196444,80.0311261788567
2,187.821510111376,81.404884050002
2,222.93507167966285,77.20535612168047
2,239.43775411363933,118.31996091634456
2,177.254774069322,114.17060724842356
2,178.32766902656186,83.05216521561712
2,187.88690441549718,114.94993438383598
2,187.2700335005386,80.05901783661366
2,410.2683120513153,106.63834451175782
2,400.9671267416877,108.52895514836464
2,502.4509313331656,80.58579910207928
2,406.25221238959256,81.62230092879028
2,382.14494843742176,111.25327303256728
2,382.50752252388645,83.37486879047847
2,498.9347016680477,58.986319794194365
2,499.4573860192948,59.56223471210037
2,383.26008871863513,204.21934279632873
2,332.9555637154502,162.69403850722895
2,383.9846349825677,231.78408042863367
2,408.949695037175,242.24111125922474
2,684.0480039845208,362.7192716457055
2,727.580017089844,373.4159015248029
2,727.580017089844,379.80987167328806
2,688.6253503293227,379.6054488302758
2,701.1368764005907,372.90236900240626
2,517.1660012813779,293.6664211986289
2,687.3125114383076,377.1887665182272
2,687.6808861315421,372.56992802189427
2,621.459423735279,283.8457534523011
2,617.4534820973138,284.53666720457545
2,727.580017089844,257.67517184690684
2,686.027883462421,292.29736426499187
2,684.2040225123893,292.8007888244587
2,635.0392185081427,339.8397386387441
2,628.7437820120036,338.1638243521274
2,400.45350064038325,447.19700694703596
2,334.7933056679002,465.0196500032229
2,332.5631946351607,485.2068419450194
2,409.80740756880357,428.4697617412974
2,447.8059660808861,410.0999901835294
2,505.45235061972807,431.0849198394617
2,331.69808469177224,469.69465324007774
2,332.6680962857073,362.20613062913696
2,333.7831844742979,360.14670250137084
2,333.7471309263132,369.6692557146927
2,466.8296115029811,292.3197412558143
2,467.54359930640237,293.5144818946875
2,508.1747742291716,293.1102525878427
2,331.61629068001645,293.28318284486716
2,332.8161191477865,293.93287488540585
2,465.6517405705734,292.2335892095015
2,244.58900629646232,473.9420336512215
2,224.78782392794068,447.23473544019174
2,213.50710134468954,478.0368063073709
2,234.515680590415,427.21033735549463
2,227.3441724732896,485.1500605292296
2,62.92904278469193,445.8742878730208
2,109.69296849676063,484.28310986441494
2,64.9401846919309,460.0111471571097
2,110.76652630018904,476.06056193082355
2,241.39300735273264,486.7519074184424
2,727.580017089844,17.932019728955257
2,635.9667651114798,107.32228609127289
2,559.1113009547004,44.936360449107646
2,525.2397665421637,82.1534315742988
2,763.1704973151512,61.97333698145665
2,1018.6464049875623,239.01061345041762
2,727.580017089844,146.39415933674906
2,684.9170050591206,148.74258278916437
2,622.7578227646716,216.85804109152156
2,685.2132983241661,204.08079913343963
2,951.1701209008377,125.78935971577987
2,617.9834317004726,45.72698214811832
2,847.8512676474913,241.0421155631487
2,620.8636624759476,172.1508780528135
2,686.7658071257504,124.10777603125358
2,950.8297852791898,203.49574750986991
2,519.1898606585403,91.84012674459203
2,908.2675243212466,892.8207458744004
2,969.2328450287312,817.8309981084773
2,941.8638148358168,853.404757675868
2,928.1715355020676,855.1901127457156
2,908.2022450703855,821.1209313807224
2,790.5531384988318,838.9366428497387
2,943.7779828569782,853.3888170537915
2,929.3732362625486,848.3267389678788
2,854.885442294856,892.1019605876768
2,684.1338774149664,780.6627045752915
2,524.4981001609883,822.4652998988689
2,518.388480134022,816.4367673778045
2,717.5316150288452,811.4824607147297
2,682.0015302479942,820.0293847325161
2,682.1218320056013,818.3763470221025
2,687.2966861064122,780.2489212777932
2,566.553786009193,811.9432931399881
2,684.9079286725038,777.8379112766339
2,684.8200276283299,769.558733483426
2,681.9670086891766,769.8757439359448
2,682.8975372911281,777.2328537887623
2,546.2689269994698,785.3028598099468
2,111.31958466367749,568.9388800891919
2,244.7273259511512,530.1112812084068
2,176.7598497672327,614.9562467915719
2,182.9877045342779,624.3602320147669
2,49.22963477792409,625.4552152492249
2,61.101358780418536,612.9574119451256
2,58.53175231390169,584.8749931640832
2,95.08747696697822,600.5658988765067
2,45.477687833194246,602.6196772051092
2,242.27139774974475,709.9507281629211
2,246.9607545241736,706.1271251789282
2,234.16040924771355,679.8704387328905
2,65.275627381259,655.0091783744238
2,104.51669116673733,723.9753382808008
2,48.29677801005671,704.9766438398635
2,330.03516989821503,555.9880475600027
2,269.9113904251144,600.2816199105939
2,345.53545428970915,600.6590618647249
2,308.36850194391286,530.4200432387049
2,377.352201616972,627.0686587962815
2,380.5767076375933,624.4130254795443
2,345.5411517629175,611.3254209128062
2,309.4262285739142,562.789978027344
2,311.09612890931993,562.789978027344
2,109.80303233027139,892.6300964233014
2,108.89223667055548,776.1294365595697
2,50.32906473982657,892.1858140464948
2,247.51974862344238,878.7873478053374
2,142.37314614434564,810.3740987711585
2,62.505252506472104,775.6013290960204
2,63.47589655169696,819.7135950928832
2,187.20558493520298,912.9014205570177
2,335.99892480190823,797.6217871651256
2,110.56318542597089,983.8592925532098
2,88.49931365524932,1020.1159171170603
2,458.7787432125434,996.7202722915389
2,437.2243332777685,818.3196576964848
2,908.4277902146714,766.6125569946483
2,961.4437523479153,749.2857906194885
2,934.3646130844406,735.6455570212353
2,952.0468670056604,765.9198888450196
2,958.7063828968761,767.426421076353
2,905.8637465527717,654.019665400695
2,904.4009163803254,652.2397226015437
2,943.9667658830301,670.4343632510986
2,950.486779614964,682.6033495350106
2,910.561147387484,608.8504861392926
2,925.2876169683399,585.5372164368997
2,921.9903789979256,585.5538998584151
2,922.9808377668062,571.4620751878833
2,904.5616382465168,515.6580526897185
2,937.4098540360599,624.494919963646
2,920.4825412603558,573.8792082379686
2,923.6163804256913,569.9456718632014
2,911.7091795430609,545.6932176949931
2,905.5064290123925,626.9382319260743
2,921.6239000464793,516.352666952215
2,603.2287034500885,562.789978027344
2,592.0758518831728,562.789978027344
2,619.879267370419,548.2601018242747
2,680.2578141349222,562.789978027344
2,632.0875488949627,528.0231472255955
2,634.3736746077227,528.1077498158608
2,1431.2121090157902,670.0722530410534
2,1385.1890374657848,680.5209955701017
2,1535.459025971999,683.799238726689
2,1061.3297779902955,745.8512266953488
2,1042.0212384408142,720.6447313780071
2,1172.997332880813,686.1828826758497
2,1046.6404541729557,687.9457182752707
2,1279.7254312188566,711.2584035516273
2,1269.9136596699273,706.7201347128732
2,1387.0910777530494,559.480392080389
2,1493.2570492925427,519.8128026970306
2,1194.9258868434595,759.6977113383763
2,1029.5742949185835,725.6054865957499
2,1035.2173943477055,725.703182565329
2,1063.0997087902279,528.710828568405
2,1427.4848647061217,518.2875399359481
2,1429.5713632706136,528.8546559176827
2,1428.1464789403758,529.694862344722
2,1052.275022529697,610.0266272591045
2,1190.5176373346555,758.8509457056545
2,1314.6190415251244,613.8791633653035
2,1041.9943278522685,683.2582632534721
2,1560.6930667137747,683.1114466591678
2,1546.334127334995,670.149233941029
2,1561.3613170149745,728.1379796630224
2,1565.546986661724,733.1033287290337
2,1697.018658635919,717.2926975965862
2,1570.8605290333487,679.3853685708293
2,1970.824438828606,727.7758153870025
2,1971.640083505873,727.8084767715799
2,1902.7978174166908,654.3677377062512
2,2045.1306158194898,719.9917302595532
2,2044.575086177479,716.9186844853955
2,2038.8699784197258,716.4112147470453
2,2033.9059984440044,764.4048002251037
2,1932.308840773237,764.7807288843011
2,1847.9449471657178,720.6425687074609
2,1842.7063721603593,724.5065278817649
2,1824.8979594829802,764.7847280469424
2,1986.4307305073594,720.8807493681974
2,1847.543280148258,839.7191309590407
2,1841.592998906611,838.5565660806396
2,1840.3858297284094,832.5328768045764
2,1847.2449124940354,834.1736574597202
2,1871.9658999057692,879.7177012698138
2,1870.607282177323,878.0070182629136
2,1871.6107589558064,879.912041080812
2,1870.6969663947946,879.8995369626367
2,1871.1017715961198,878.1821461653162
2,1825.847264194306,863.0391050815814
2,1830.3379136462445,859.2465636045853
2,1827.4930745188383,859.1783709969476
2,1826.072083287658,857.6232789780333
2,1841.0869644067222,877.7418633464231
2,1841.7059173419523,879.5464604084856
2,1843.3810048211458,878.9371109339909
2,1847.1504916111135,879.6311257682598
2,1059.1574460666918,878.1554200068425
2,1171.0871019068545,772.7162158312249
2,1161.7885600977143,836.031687652512
2,1158.2584319155321,836.7974932325966
2,1185.1947533868254,818.4127036233302
2,1061.502047121201,892.6689701586472
2,1063.5310952386853,893.6862795369311
2,1154.617641830995,836.3030958488956
2,1167.763570847102,839.3450591449022
2,1163.4500022627976,878.4747486824092
2,1147.6785080325078,846.4011437878396
2,1151.247296014036,844.7223907680259
2,1297.4704273390573,967.2460002422804
2,1496.4989067521078,918.483623193166
2,1424.1791812784234,1016.1615474668871
2,1430.517063886385,1017.5903856309025
2,1428.9071422552702,919.6671701273809
2,1384.9281456757712,1008.0144453835856
2,1386.1762677221607,1011.1070092771406
2,1529.0378507304372,991.1203676315405
2,1387.9201345516587,928.1156115997924
2,2052.63588089006,331.47476020634815
2,2131.1907748323642,334.7473628359625
2,2136.27648216408,329.7206151263601
2,2169.8968771051686,362.2797343711562
2,2172.790047265637,361.3163736029073
2,2165.091049170767,363.9023473168213
2,2163.684289366818,362.057998451721
2,2169.8856052805845,343.28225165806117
2,2160.93842687624,337.3804159700322
2,2091.4550499374764,343.96670659674606
2,2094.826212212081,336.68683366038147
2,2095.8709573566457,341.73695648259314
2,2052.0760887282404,366.86611863045806
2,2052.4936134434793,366.6711831107154
2,2052.048309925634,365.07750557499077
2,2126.649653075373,342.27594585055607
2,2122.897246894774,337.0160081665194
2,2122.9206349165293,341.832286835509
2,2130.533333168101,245.39601093352277
2,2207.295069902032,147.6742329105839
2,2204.493906321683,146.37087363479736
2,2165.0473125427884,163.26515992440483
2,2052.0410191115416,240.14261318640544
2,2054.147438895844,244.96147409162927
2,2174.2899466098365,174.85350858504393
2,2162.5221958981383,146.11744506015822
2,2163.3437653595274,146.72233444656777
2,2170.0772001483692,966.0174728580113
2,2222.698688225145,935.4839268752372
2,2163.335739181089,990.9690122262185
2,2206.0014124749396,997.1951978055774
2,2204.9318565463327,993.8114737276196
2,2287.5923230090048,927.2212990347724
2,2269.618968491339,981.8327663735486
2,2276.974692733923,966.3497218324168
2,2284.2463138588905,967.9650855717701
2,2278.4623973687685,965.3308450442272
2,2221.0857583426323,912.796341534972
2,2183.270752093821,989.9414498631126
2,2275.4521476343393,915.1620308633011
2,2280.121979093633,916.2274309671697
2,2089.017513792899,759.8356626336107
2,2274.7908507160814,766.6079280423368
2,2282.1121537408935,765.695279913198
2,2220.6799609461186,694.5474990511839
2,2225.6470975871293,688.4038795848282
2,2274.289685217541,746.3885127050812
2,2281.0203013956366,764.8538486474883
2,2281.2630422776997,767.2204110745788
2,2207.0165368304965,652.5844275985482
1,1842.828440672858,1254.8062300984816
1,1840.841145925094,1195.522220780727
1,2036.1949982834378,1230.6503597235821
1,1844.0790062312599,1279.3812376065634
1,1917.8337501886551,1175.8175022273174
1,1916.8827276094105,1174.783474091729
1,2034.8970653563417,1230.954887328319
1,1843.7826206033174,1158.9713650546591
1,1921.1936769329184,1195.99327110403
1,1859.7914859652103,1130.6063821994867
1,1824.4950823948393,1108.4923020987849
1,1828.8696008358802,1104.953089637416
1,1866.3155606341638,1093.4553068955079
1,1846.545474342638,1042.0287700579606
1,1912.9579147231939,1104.1643948388053
1,1919.9620885254906,1134.924133716662
1,1846.9959446325527,1140.1262069544414
1,1914.6838990414426,1140.9241759640954
1,1868.0047430555585,1103.580940513854
1,1861.7981385567132,1109.479690415876
1,1857.2769583407412,1104.3050169408898
1,1863.104610735298,1104.5628419201137
1,1177.3215880604962,1192.4878274148584
1,1060.5727291145297,1193.8854488445802
1,1102.1827933708253,1156.3955710535606
1,1258.6216387188424,1227.3729699523333
1,1264.087087838305,1229.7647640090768
1,1151.1218110808838,1193.2783179503904
1,1047.3735642928134,1192.4311501618786
1,1062.9951693478556,1263.5300107533787
1,1103.5820852094887,1217.1868665390552
1,1102.5806234631011,1219.4175314901581
1,1099.4439235472141,1223.2912394149073
1,1174.7213108161682,1232.5763948222518
1,1100.411179297234,1228.7967139276427
1,1379.4235323401933,1263.1772831731214
1,1386.8272608421387,1257.1667604518475
1,1386.7332281847869,1257.5765466154432
1,1513.4599082468476,1275.9361893013354
1,1492.9189203923893,1258.2124415470635
1,1516.0277639369865,1229.842445566472
1,1350.1610332525433,1263.9388619280617
1,1344.504990148092,1260.4699076986722
1,1349.9810111794063,1256.4730621549822
1,1290.702301291767,1252.8487785399416
1,1449.8233802986233,1225.2989131494178
1,1492.414830223752,1235.919316816811
1,1918.6121757106832,1315.1849838567864
1,1653.5467224059294,1343.9093728696419
1,1617.775766004869,1315.0978539597415
1,1728.652449755722,1315.3872984911632
1,1828.164895186879,1280.3907134010656
1,1829.5497114109664,1287.532373515436
1,699.6733883199673,1141.1744504180228
1,729.751114891582,1143.8327315955967
1,728.5961848942019,1143.319158820732
1,731.4719751115,1140.8497233755932
1,730.0067485503969,1143.6574245330664
1,760.8618026651696,1133.8304822195491
1,761.0940474150044,1134.2639606133662
1,754.2138726555844,1128.6787554780562
1,755.3695111074869,1134.851152816126
1,922.4223466819583,1046.4109753867042
1,871.2229118489811,1041.7946199492908
1,870.2638539595719,1041.098921398321
1,970.6967246882166,1042.497691635253
1,964.2553692617831,1044.2903315529293
1,814.1401335353244,1053.6180176388089
1,806.2031842124203,1054.8334477439378
1,942.4215120190515,1109.2265796809868
1,941.7976581769237,1111.046092325964
1,934.3622372970187,1111.467458964684
1,869.451339722939,1056.6057960174578
1,141.40437251120863,1157.5481106622008
1,497.8778870062723,1251.1332571740113
1,311.2465701524351,1129.2383272823074
1,129.89439970661513,1228.8973840214815
1,262.72664306629747,1222.6221377984145
1,212.5701534850815,1194.5593457316145
1,195.54375610501518,1133.9410502666356
1,112.15614935217843,1255.5500178327943
1,407.6446953525252,1142.1880317053935
1,451.746126817253,1174.638478319974
1,44.28625018873142,1143.9567386442711
1,281.13297542791804,1262.0528351517007
1,272.0541794791792,1174.9583781777312
1,111.42426662608926,1195.812457306559
1,381.01513328373636,1259.6165298494511
1,383.90171434311276,1260.650373156219
1,376.754026407625,1110.2227221987253
1,273.90824605203284,1340.4533925632338
1,271.101129824826,1343.0779313558135
1,467.4689423251869,1334.860780038995
1,376.58779339193245,1342.6317428834473
1,378.20854386795565,1285.513834506349
1,753.8097009722469,1343.6577770600616
1,727.580017089844,1334.6774889806138
1,759.6750994330889,1341.6918246848186
1,733.8617523555375,1341.3996875032904
1,933.332290716392,1329.590236358265
1,1015.4268481528944,1283.658954817696
1,922.5408495707054,1314.2902403686755
1,931.1476600077169,1283.8724813054014
1,1023.3449906326192,1284.8938023509197
1,926.8976164829995,1285.0461770506547
1,920.7602762147108,1286.450679633891
1,959.2310464243334,965.4861357334593
1,858.556643321442,929.7781023653446
1,828.074228489589,932.5371884647059
1,965.6652596465506,998.0212037766914
1,867.4091493699647,992.2928405354803
1,811.0696045994454,924.1173554109504
1,942.9108351054239,798.5209010825573
1,829.4102345875266,798.5622067523786
1,925.253657767807,850.4471840176836
1,809.2827660906391,892.1840068435605
1,809.9821002444432,845.0264041015695
1,770.2653961321508,820.153137683601
1,808.2105516495259,845.2660752289049
1,892.8447638925982,822.3063004810261
1,643.2129672409085,982.0086913087166
1,513.5064555023924,985.8009623020762
1,545.5606208595658,914.9125771690915
1,629.3848558365261,964.0065941769094
1,637.4032176712266,982.8546068961914
1,727.580017089844,914.174343284372
1,733.1413075868293,967.798647252362
1,687.6867218910818,799.7760130019003
1,692.9336581116706,822.1121773305334
1,687.7584886180706,801.4494890852101
1,685.1294343634277,807.7913348001321
1,688.3256708946491,796.3472176336293
1,575.0977922214668,815.2665558980486
1,522.5194192803584,817.0641874505502
1,594.3026613766966,796.4964866715972
1,569.6906474711244,813.3935129937076
1,154.9577288655996,797.6479985681667
1,47.456693432171264,864.0510859682256
1,114.94940022281456,796.5968749956472
1,93.47330967163045,837.4714583372751
1,285.50731437575416,877.3707111048859
1,107.01420737934231,920.1507974946743
1,306.7026588400115,809.369790471512
1,43.955493485642954,985.8055967600453
1,331.12705487957885,835.9200295872041
1,471.6856462843182,845.6528153819839
1,382.25919452349916,892.5801234815568
1,42.37064337999362,840.1672593645203
1,383.7108747175798,806.3500209857973
1,110.10916360449677,905.9547170707599
1,151.3051708405558,842.641696097322
1,231.92873841848657,844.3962025300605
1,454.69315554619214,822.2852391871053
1,42.02946594611614,651.6935334015884
1,46.54077402316705,651.889893954688
1,181.3035260119106,693.3918701986931
1,184.70750163372225,688.4590553854484
1,198.1557097420814,721.9984596225831
1,204.8606011291942,725.6729061575916
1,194.49410414281584,711.6150870952638
1,195.73862469698486,706.4659981941185
1,198.58463285399804,752.3999745996025
1,204.32027703036104,756.0093804131097
1,329.7848221149376,655.3406681343552
1,335.169135700866,654.0694166273493
1,344.3718488424459,724.5785660744154
1,350.07862487098885,720.6802175173749
1,328.6184045549828,651.2334495707639
1,328.3909094493026,650.0078783464775
1,285.401343438399,652.2956135221725
1,275.9433516516095,652.2563752773107
1,269.86773633540673,754.4759138776022
1,258.1359135526788,753.7170990751288
1,905.3487182221426,562.789978027344
1,938.2318981111948,584.573764008054
1,921.9425603791249,513.4631920981801
1,923.3349779034154,518.873596316524
1,899.7451917886684,568.9165126786155
1,926.178676065656,585.3912956025525
1,936.3432171766308,589.8566952065552
1,931.6816752216246,591.271049945235
1,902.103935770592,514.1040880218324
1,923.4121382981301,569.9532131556664
1,616.7814328743743,562.789978027344
1,686.7305278881719,570.0503290415254
1,687.100443521789,572.9593354549797
1,546.1162654384642,562.789978027344
1,652.9360918690851,562.789978027344
1,651.5452068515502,573.5980482984096
1,650.0161170207182,570.243051560393
1,649.8960587120689,569.7821062230691
1,530.2168585860807,557.3969959239644
1,654.1372099776889,574.1353340055397
1,686.4672835785672,562.789978027344
1,620.6191401606047,568.3028666185324
1,623.1522932380431,568.0096859606898
1,550.4448863144104,707.2834550870359
1,691.7080048242324,670.2404144471994
1,562.1983748664109,650.7278766544486
1,561.4670132690121,648.3521190388084
1,1284.6472821508964,389.1435886393891
1,1284.8968326003724,416.43983213423934
1,1330.3348719311534,415.18794505076755
1,1178.0589486981733,397.47514789052997
1,1384.9758157358165,486.4771147587354
1,1248.4407424702615,336.9279231133091
1,1291.7257722763861,340.6470153906857
1,1178.202707995157,430.17822218698575
1,1043.7528430262325,409.1760793426414
1,1491.953620422906,332.7235475192931
1,1288.176809080633,293.86519161380784
1,1377.538180554092,292.9575178207264
1,1063.7299503785364,265.5890597518797
1,1063.4347620760218,279.78512318952954
1,1052.1215259716676,412.4042829710468
1,1244.777293949438,447.14047967218863
1,1099.8462285034366,292.8710625191247
1,1930.6188345666585,29.43437821262499
1,1990.4689659937405,124.56105883407903
1,1976.2870273455183,105.40777857949092
1,1970.9291439424392,105.11963335899584
1,1860.8527096916605,72.08678061062095
1,1914.4535263892176,46.19806885062873
1,1959.7699875771673,29.531155831197545
1,1957.9278643829819,26.1559252751387
1,1565.9525840670672,232.11361321775462
1,1566.5390527082575,237.86157321978558
1,1784.8237714678369,132.8699499823521
1,1778.6428175110327,130.78863501734682
1,1684.8332498749674,175.6687989817514
1,1779.0945618179162,126.63003651563237
1,1685.0390878917894,112.1516160940983
1,1681.3121684325847,115.5632635455909
1,1757.5949877920793,91.73427468305476
1,1683.0411001690793,68.1624710822306
1,1782.9743778996888,105.07272826234846
1,1780.673294860818,109.93408074853446
1,1780.9817468639847,126.23288324413242
1,1779.2696638548864,125.09026515245903
1,1682.24983932621,78.81812333569597
1,1684.482481583531,73.64162251327082
1,1242.3362401294978,164.94080877543269
1,1179.2949399489141,135.83310620343022
1,1056.4848609693522,235.31640633044924
1,1425.3057513789379,160.93183932914107
1,1427.1273001706265,160.17440012177713
1,1490.5347201044378,170.16693178402366
1,1296.1680882376932,150.82953801764728
1,1431.3385055332567,161.0125737503113
1,1427.9618925690593,160.23257710333536
1,1376.4506836967712,236.50692388055697
1,1387.5179671909164,155.1113359174794
1,1101.6992838998704,104.03893838070405
1,1097.4808523945308,105.84705149922776
1,1260.5801166677631,70.08537832109815
1,1258.4168833789142,71.33913493490186
1,1058.1890306892224,127.30477676468075
1,1178.8084461006215,82.47914110545784
1,1177.425772621824,87.31485162119944
