EF48,TAETIGKEITSSCHLUESSEL4,EF41,EF10,B27,EF40,EF16U2
632.5934477161666,1,52,1,aa,1,5
634.902679445878,1,73,1,aa,36,2
638.0477409458011,1,38,1,aa,36,2
640.4492313125293,1,67,1,aa,47,3
643.6019246041524,1,83,1,aa,17,3
644.8446933639165,1,67,2,aa,42,2
644.9571995454393,1,34,2,aa,19,4
646.6404541729559,1,17,1,aa,1,6
652.5827259652932,1,15,1,aa,37,1
654.2793148129713,1,45,2,aa,0,5
680.8536457700958,2,63,1,aa,19,5
681.1958265369794,2,63,2,aa,48,4
681.7045746849823,2,89,1,aa,0,1
684.1023002051097,2,60,2,aa,0,4
684.7769499292075,2,15,2,aa,29,4
684.9433794317911,1,49,1,aa,35,4
685.0263189561907,2,83,1,aa,42,5
685.0638423154458,1,66,1,aa,46,3
685.2234286606661,2,34,1,aa,27,3
685.2838675016504,1,32,2,aa,45,6
685.5765189412094,2,64,1,aa,9,4
685.6161095693923,1,66,1,aa,23,6
686.6132898404934,1,64,1,aa,23,3
686.8818710910289,1,39,2,aa,2,2
686.9073312024875,2,87,1,aa,44,4
687.4100890482922,2,60,1,aa,31,4
687.5092785611986,2,90,1,aa,55,4
687.5189988237482,2,32,1,aa,60,1
687.586662886299,1,60,2,aa,23,6
687.8488556691882,2,24,2,aa,22,5
688.4349600712202,1,62,1,aa,54,5
689.4606646826237,1,21,2,aa,2,3
689.88045160913,1,64,1,aa,41,4
695.0814268817045,1,86,2,aa,38,4
699.889829301109,1,81,1,aa,37,3
701.7976581769237,1,64,1,aa,22,3
701.9557655995803,1,62,2,aa,47,1
702.5168071032547,1,28,2,aa,51,6
704.5167275263437,1,55,1,aa,46,5
705.4872031806722,1,47,1,aa,5,3
709.8169847625878,2,63,1,aa,4,6
709.9616755336123,1,15,1,aa,58,4
712.7515085578744,1,63,1,aa,43,1
713.6717267500586,2,53,1,aa,46,1
714.9568298349636,1,25,1,aa,61,1
715.406365130658,2,26,2,aa,49,6
715.6283418091865,2,52,2,aa,4,4
716.0424075533828,2,89,2,aa,43,5
718.201467221237,1,24,1,aa,46,2
718.3589447286223,2,49,2,aa,41,3
718.4094380687171,2,26,2,aa,54,4
727.580017089844,1,26,2,aa,42,1
727.580017089844,2,46,2,aa,42,2
727.580017089844,2,66,2,aa,0,2
727.580017089844,2,35,1,aa,37,4
727.580017089844,2,66,1,aa,4,2
727.580017089844,2,31,1,aa,4,1
729.8029340517733,2,67,2,aa,58,4
730.4976916352529,1,67,2,aa,23,2
731.6580526897185,1,14,2,aa,1,5
732.1173554109504,2,90,1,aa,27,1
732.2604977850509,1,18,2,aa,58,5
732.8322119356044,1,60,1,aa,52,2
733.5261234041483,1,60,1,aa,61,5
754.0212384408142,1,16,1,aa,56,2
755.1015921062101,1,64,2,aa,29,2
763.2360352776178,1,64,1,aa,55,2
767.7422259760485,1,32,2,aa,46,2
769.0153184524747,1,46,2,aa,30,7
769.0331700273961,1,41,2,aa,63,7
770.5978262988355,1,73,2,aa,60,2
771.1476600077169,1,87,2,aa,60,4
773.2589220516523,2,46,2,aa,19,5
773.7946197215045,2,47,2,aa,19,5
774.7372343028795,2,14,2,aa,51,6
775.6978625013456,2,62,2,aa,36,7
776.70533390443,2,22,2,aa,36,6
777.065056786558,2,63,2,aa,20,4
777.3191890607088,2,59,1,aa,43,6
778.2309656666924,2,87,1,aa,40,7
778.2488270095145,2,89,1,aa,40,7
779.9354946226,1,55,1,aa,37,5
781.2163835046678,1,58,1,aa,43,4
782.9108351054239,1,90,1,aa,51,5
788.9508185719806,1,32,1,aa,51,7
792.829660447504,1,79,1,aa,51,4
799.600674462178,1,17,1,aa,29,4
803.0454000599498,1,45,1,aa,14,7
804.6438458988077,1,84,1,aa,42,3
806.0257160495696,1,14,1,aa,35,5
813.1578398724421,1,63,1,aa,40,5
815.7028410504694,1,39,2,aa,40,5
816.305196647983,2,32,2,aa,48,7
816.3327681188655,2,20,1,aa,50,3
821.404602583534,2,79,1,aa,23,5
823.516832951874,1,14,1,aa,14,4
824.3990643476035,1,84,2,aa,6,6
827.3277200542435,2,50,1,aa,6,6
829.259396264532,1,70,1,aa,42,7
831.410056872922,1,78,1,aa,33,5
833.1109314719955,1,33,1,aa,63,2
833.5415791384667,2,55,1,aa,8,1
834.6951949525937,1,53,2,aa,37,1
836.4519252038524,2,33,2,aa,50,4
845.19812071187,1,39,1,aa,39,3
857.1259183578316,1,53,2,aa,29,4
857.4889229072943,1,32,2,aa,19,1
859.0896705596083,1,45,1,aa,20,3
864.1444615017999,1,46,1,aa,51,6
868.1664036392712,1,32,2,aa,51,4
868.9006647100956,1,67,2,aa,28,1
887.4268481528944,1,86,1,aa,32,5
887.6238679034255,1,51,2,aa,16,1
888.45706843534,1,74,1,aa,63,6
895.8285456841057,1,35,1,aa,16,5
896.326224877861,1,71,2,aa,23,1
896.4062944783338,1,16,2,aa,15,1
897.751114891582,1,67,2,aa,23,7
898.3489008360458,1,64,2,aa,4,1
904.2154996317216,2,26,2,aa,63,2
907.4279245051912,2,26,2,aa,63,7
908.0437744474813,2,27,2,aa,63,2
909.6913982252016,2,61,2,aa,5,1
911.1375246172789,2,27,2,aa,43,5
911.277973137692,2,51,2,aa,13,7
911.3554544195252,2,53,2,aa,35,1
920.3907134010657,2,70,2,aa,40,5
920.7360273742422,2,88,2,aa,13,1
922.4074509190758,2,48,2,aa,63,2
923.879267370419,2,25,1,aa,20,1
924.3063570955904,1,60,1,aa,48,4
925.0584402051486,2,79,1,aa,63,4
925.253657767807,2,90,1,aa,39,1
925.3916663632983,1,89,1,aa,62,5
925.5467224059294,1,74,1,aa,36,2
925.6143517250442,1,18,1,aa,63,1
926.0138819684933,1,74,1,aa,63,6
926.4506796338911,1,83,1,aa,37,1
926.638317641464,1,69,1,aa,43,6
927.6155232121666,1,83,1,aa,32,1
927.8775380174159,1,25,1,aa,48,2
928.2829549327731,1,69,1,aa,62,1
932.66696087107,1,63,1,aa,19,5
935.2327608513825,1,14,2,aa,48,4
936.2244838500521,1,33,2,aa,57,2
936.7828316779319,1,68,2,aa,34,5
940.1709006068824,1,49,1,aa,48,1
946.7674754257066,1,37,2,aa,50,6
947.3864353899863,1,14,2,aa,63,6
947.5562047306892,1,83,2,aa,43,2
948.424883094127,1,78,2,aa,50,4
950.4975953005762,2,41,1,aa,6,5
952.2821162383804,2,83,1,aa,56,1
953.6457755183491,2,62,2,aa,31,4
954.5029228485453,2,44,1,aa,49,3
954.8307737287801,2,39,2,aa,31,3
956.9159960590978,2,44,2,aa,18,4
957.2254700397801,2,39,2,aa,38,4
965.9719191875008,2,70,2,aa,15,3
966.943950223,2,64,2,aa,41,4
968.568415573483,2,62,2,aa,56,6
968.617703668565,2,80,1,aa,30,4
969.4798708542912,2,73,2,aa,11,3
969.7876047018394,2,80,1,aa,41,4
970.579173308856,2,62,2,aa,38,3
970.8645985121508,2,59,2,aa,15,3
971.099422821933,2,70,1,aa,23,3
971.6553468310516,2,25,1,aa,13,2
973.744375283576,2,67,1,aa,37,3
973.7952329659989,1,80,2,aa,13,6
974.4242180315805,1,25,1,aa,61,5
977.6033023938976,1,63,1,aa,14,6
978.2149048795601,1,47,1,aa,18,6
983.4073151813359,1,63,1,aa,34,2
986.7657148524813,2,63,1,aa,9,5
988.3761958947522,2,90,1,aa,14,5
992.9461243099645,1,77,2,aa,28,7
997.8361595642194,1,46,1,aa,38,2
1003.6445905226193,1,46,2,aa,56,7
1007.8777238561235,1,78,2,aa,56,5
1009.0099802961843,1,76,1,aa,56,7
1009.7923992258911,1,60,2,aa,56,2
1014.7768335771669,2,40,2,aa,39,2
1017.9134296439962,2,70,2,aa,34,7
1021.6536797962318,1,79,2,aa,48,2
1025.953287679727,1,25,1,aa,56,3
1027.0523245180834,1,44,1,aa,53,3
1027.0709085794183,1,29,1,aa,16,2
1029.2766890235157,1,34,1,aa,50,3
1030.3457209379626,1,59,1,aa,16,3
1030.790176605637,1,59,1,aa,30,5
1033.611929184543,1,59,1,aa,49,2
1037.423135341852,1,70,1,aa,2,3
1040.0661519665407,1,57,1,aa,28,5
1040.3578128513564,1,59,1,aa,51,3
1041.592683069944,1,64,1,aa,16,5
1042.462535091207,2,17,1,aa,32,5
1042.704403233944,2,29,2,aa,17,5
1043.7340304175702,1,70,1,aa,31,7
1045.1132718015613,1,82,2,aa,54,1
1045.5124670076318,2,59,2,aa,9,5
1045.7583045022159,2,57,2,aa,23,7
1046.22276001921,2,32,2,aa,35,6
1046.7646803279627,2,44,2,aa,49,5
1046.835062980316,2,81,2,aa,17,4
1048.8223585944677,2,83,2,aa,15,7
1053.015045047773,2,32,2,aa,9,1
1055.6713252672214,2,76,1,aa,54,7
1055.7463206017533,2,82,2,aa,59,7
1056.3092108880946,2,83,2,aa,8,7
1056.5857991020794,2,33,1,aa,55,1
1057.0423616813123,1,31,1,aa,3,1
1058.0351698982151,2,29,2,aa,17,7
1058.5925746314592,2,33,1,aa,8,6
1058.6431761209924,1,90,2,aa,31,6
1058.9863197941943,2,34,2,aa,53,2
1059.0335641696893,2,56,1,aa,57,1
1059.390559826396,1,73,1,aa,9,1
1059.4301768969076,2,79,2,aa,47,1
1059.7708976891604,2,89,2,aa,17,7
1059.943293139988,1,21,2,aa,3,7
1060.0217719595762,1,83,2,aa,17,7
1061.8072279926541,2,17,2,aa,54,1
1062.2423769350148,1,53,2,aa,57,1
1062.5933722128243,2,17,2,aa,33,7
1063.0657211402915,2,27,2,aa,53,6
1096.0775608067863,1,49,2,aa,0,6
1096.281619910594,1,25,2,aa,55,7
1097.5878266888778,1,59,2,aa,45,7
1098.5349913942782,1,57,2,aa,47,1
1099.1261061947962,1,32,1,aa,47,7
1099.5687323737782,1,59,1,aa,33,7
1099.6353760469106,1,65,2,aa,9,4
1099.6867821464068,1,80,1,aa,47,7
1101.8800182466666,1,47,1,aa,26,7
1102.168103313529,1,48,1,aa,13,5
1102.1827933708253,1,88,1,aa,50,4
1102.2103887201438,1,59,2,aa,22,2
1103.5300107533787,1,82,1,aa,13,2
1144.483563370844,1,35,1,aa,58,5
1146.5997650629895,2,59,1,aa,16,4
1146.9625446723192,2,27,1,aa,29,5
1147.3729699523333,2,88,1,aa,21,5
1148.807495173549,2,59,1,aa,16,4
1150.7320139319224,2,32,1,aa,50,5
1151.2532730325672,2,32,1,aa,30,2
1151.8046371541843,2,41,1,aa,25,4
1154.5316013914212,2,48,2,aa,59,6
1155.6199593494348,2,82,2,aa,29,6
1158.8878470944285,2,82,2,aa,59,2
1161.4952407776298,2,20,2,aa,58,1
1161.6801729548197,2,26,2,aa,22,1
1165.6525903989204,2,68,1,aa,15,2
1167.5923230090048,2,69,1,aa,20,3
1172.0609895468165,1,73,2,aa,27,1
1174.412195354851,1,55,1,aa,45,1
1174.4652998988688,2,18,1,aa,59,5
1175.5820852094887,1,81,2,aa,28,1
1177.2847538621684,1,30,2,aa,20,6
1177.4757387509733,1,54,1,aa,8,6
1178.0015302479942,2,23,2,aa,54,6
1178.2173174182594,1,77,2,aa,47,6
1185.558733483426,1,17,1,aa,8,1
1187.0739201740118,2,17,1,aa,47,3
1188.9746927339227,2,68,1,aa,15,1
1191.3310654941945,2,70,1,aa,15,1
1191.8680347567065,2,17,2,aa,31,4
1193.728835560395,2,45,2,aa,33,2
1200.5763948222518,2,80,1,aa,9,5
1202.7908507160816,2,76,1,aa,33,5
1205.6452936708029,2,51,2,aa,5,5
1206.3884801340218,2,19,1,aa,26,3
1207.36389913855,2,49,2,aa,23,1
1213.5758993089948,2,41,2,aa,9,3
1220.4166462769867,1,89,2,aa,14,6
1222.3240617266022,1,75,1,aa,12,2
1228.9916298363732,1,68,1,aa,12,2
1230.959820886599,1,50,2,aa,58,5
1236.752694044205,1,19,2,aa,58,6
1238.9649214294593,1,21,2,aa,50,6
1244.364299339338,1,21,2,aa,0,6
1247.8352002223646,1,88,1,aa,2,5
1252.9992909308332,2,50,1,aa,46,6
1255.26342938003,2,16,2,aa,28,5
1258.5838184103072,2,50,2,aa,46,3
1260.9247947375372,1,66,1,aa,46,6
1260.9634369378985,1,80,1,aa,50,6
1264.19250965264,2,53,1,aa,29,6
1279.7206845741607,2,70,1,aa,29,4
1280.0622523577133,1,41,2,aa,24,4
1281.1296222804635,1,41,2,aa,24,4
1283.1530932308865,1,81,2,aa,35,3
1283.3437653595277,1,77,2,aa,35,4
1285.2393544102183,1,18,2,aa,35,4
1287.6487237566143,1,87,2,aa,35,4
1289.037698843908,1,49,2,aa,59,3
1289.4599082468476,1,81,2,aa,35,3
1290.279376435973,1,81,2,aa,35,3
1291.4637962309246,1,58,2,aa,0,5
1292.0367134976952,1,16,1,aa,35,5
1293.1013587804186,1,17,1,aa,59,5
1295.5681608572672,1,35,1,aa,41,3
1296.5166911667372,2,18,1,aa,5,3
1297.1252753299752,2,41,1,aa,7,5
1299.2023134950634,2,36,1,aa,41,5
1300.5948187976019,2,63,1,aa,5,5
1300.9269473422519,2,47,1,aa,5,5
1302.1122537543895,2,41,1,aa,20,5
1303.0874769669783,2,17,1,aa,20,3
1318.724287554665,2,48,1,aa,20,5
1320.0698914320453,2,74,1,aa,20,5
1320.4386855926575,2,32,2,aa,40,2
1332.5133635809038,2,52,2,aa,40,5
1332.7327615703189,2,57,2,aa,40,3
1342.7845354350977,2,38,2,aa,5,3
1344.8282933561982,2,79,1,aa,19,1
1345.0029330317418,1,78,1,aa,61,6
1345.8114737276196,1,78,1,aa,0,1
1347.3314063637442,1,45,1,aa,7,1
1350.0014124749393,2,79,1,aa,7,4
1350.8125286276982,1,59,1,aa,61,1
1360.4565656440363,1,19,1,aa,5,4
1360.8749931640832,2,19,1,aa,5,6
1363.6139374426327,2,44,2,aa,5,1
1364.0321602586714,2,18,2,aa,26,6
1364.3046280302683,2,41,2,aa,34,1
1365.6350167502692,2,44,2,aa,34,1
1367.6343063633446,2,41,2,aa,34,1
1377.163834513281,2,47,2,aa,34,6
1377.4649470123898,2,47,2,aa,1,3
1378.1706072484235,1,47,2,aa,5,6
1381.910755055688,1,43,2,aa,18,3
1382.1146541050502,2,41,2,aa,19,4
1383.9022868139657,1,59,2,aa,5,3
1384.434772098122,2,40,2,aa,61,3
1385.063562589464,1,20,2,aa,33,3
1386.6018738031546,2,42,2,aa,58,2
1387.4845061131093,2,77,1,aa,33,3
1387.6710422925153,2,42,1,aa,20,6
1394.949934383836,2,45,1,aa,33,6
1397.2053561216806,2,46,1,aa,33,6
1397.4515554218156,1,23,1,aa,33,6
1397.4675633165548,1,22,1,aa,23,6
1399.1005421557124,2,63,1,aa,23,6
1399.1772831731214,1,87,1,aa,4,6
1399.7188770568196,1,46,1,aa,40,6
1411.4573860192947,1,37,2,aa,28,7
1413.2642884619524,1,57,2,aa,58,7
1415.0749315746973,1,48,2,aa,35,7
1425.287268954948,2,73,2,aa,63,3
1426.6245682607937,2,49,2,aa,43,3
1426.7754433065622,2,59,2,aa,18,7
1426.9104304984498,1,27,2,aa,19,2
1428.9555637154501,1,35,2,aa,40,7
1431.656350324976,2,49,1,aa,26,2
1444.5427954994896,2,20,1,aa,33,3
1445.584101301332,2,67,1,aa,28,6
1447.3493441125725,1,78,1,aa,61,3
1448.346278081707,1,49,1,aa,20,7
1448.9878126433664,1,67,1,aa,54,7
1454.4503834924421,1,73,1,aa,54,3
1455.798162559977,1,48,1,aa,54,3
1488.0820382230831,1,66,1,aa,55,7
1488.5840695076597,2,62,1,aa,3,3
1488.7250129501522,1,56,1,aa,28,5
1489.9734406949428,2,66,2,aa,5,2
1490.8467327225474,2,62,1,aa,5,1
1491.2651599244048,2,66,2,aa,25,1
1491.674232910584,2,66,2,aa,25,1
1492.4748475185875,1,39,1,aa,54,2
1501.6545216842771,2,81,1,aa,54,6
1506.2689269994698,1,27,2,aa,20,1
1508.2668470016863,1,26,2,aa,27,1
1510.2982585954378,1,64,2,aa,27,6
1510.9877045342778,2,26,2,aa,27,1
1512.6720367244466,2,64,2,aa,57,6
1513.1978809754285,2,52,2,aa,23,6
1513.2328537887624,1,25,2,aa,28,7
1513.9229481832585,1,64,1,aa,63,5
1516.8759794666496,1,25,2,aa,28,1
1517.9124935831437,2,25,1,aa,3,5
1518.2899466098365,1,79,1,aa,55,6
1518.451556010432,1,57,1,aa,55,6
1519.0608573093064,2,27,1,aa,26,1
1528.9388800891918,1,25,1,aa,55,3
1529.2666665840504,2,64,1,aa,26,6
