EF21H,TAETIGKEITSSCHLUESSEL4
1205.5574864250868,1
1226.8461766743887,1
1220.6393153929696,1
1224.8555804293428,1
1228.890878975731,1
1229.2857906194886,1
1222.3646130844406,1
1219.1351886332577,1
1223.6795553800785,1
1230.706382896876,1
1224.711894949435,1
1224.0786616027801,1
1088.8018327606508,1
1090.4960979520238,1
1091.4749060087888,1
1094.486779614964,1
1094.2939028751452,1
1089.7009722785851,1
1098.5752339366798,1
1118.7362149587427,1
1091.1077997168302,1
1149.490418883403,1
1151.471245399557,1
1149.8290263448591,1
1150.352463509015,1
1151.1456814913233,1
1150.9396041189843,1
1149.8081902128456,1
1149.6843085757198,1
1148.8466088474966,1
1148.7532145061962,1
1032.1663840594329,1
1032.70533390443,1
1035.2287034500885,1
1039.600674462178,1
1024.8125889566677,1
1031.758534740838,1
1039.7550760348317,1
1038.2750492345579,1
1032.0875488949625,1
1069.7116980207647,1
1056.8619985268865,1
1084.848436063161,1
1079.3106936621032,1
1073.0419911402034,1
1309.8361038879962,1
1282.9213293652474,1
1335.6157016684592,1
1335.126327402551,1
1288.2314754212637,1
1308.3657653516993,1
1318.6404541729557,1
1294.499804427039,1
1326.5168071032547,1
1301.9136596699273,1
1308.402934442474,1
1422.960784160778,1
1418.5140985850853,1
1458.1100434454784,1
1439.3954226767526,1
1461.5742949185835,1
1470.4094380687172,1
1419.406365130658,1
1470.1994175804557,1
1416.5261131485825,1
1468.5750798718962,1
1483.1427265412271,1
1474.595042735245,1
1494.779449378888,1
1500.275022529697,1
1496.0343857782616,1
1501.701891411309,1
1970.6190415251244,1
1971.0336439368402,1
2029.0330530138885,1
1969.3861334275493,1
1982.6743616865626,1
1969.1938715282322,1
1994.8905361197956,1
1981.3062823196976,1
1978.2066574580674,1
1968.5093293179596,1
2026.125236422387,1
1885.5414742833173,1
1867.2977553144242,1
1863.0843405859816,1
1855.6169535431598,1
1854.7978174166908,1
1843.6546288924776,1
1855.9669210382124,1
1612.575086177479,1
1661.9458303299718,1
1601.644858988181,1
1543.623993776017,1
1643.5823001386773,1
1638.2458310744087,1
1663.7797886628714,1
1607.4487839030862,1
1609.0130557635298,1
1601.7959189659605,1
1743.400955831855,1
1699.5229974727893,1
1758.1731205930316,1
1719.5273861965363,1
1754.2262643225586,1
1729.5433189136377,1
1741.0388012085884,1
488.54341436493,1
489.9914749764423,1
488.87370268079155,1
489.0035091314568,1
489.9026897389516,1
489.3390846186779,1
489.94976848131836,1
489.77544289902994,1
488.1873163049149,1
489.7597762703953,1
470.3379136462445,1
471.16986687956864,1
467.17837099694765,1
466.07208328765796,1
471.57961621070723,1
438.9674533856921,1
435.4118346839043,1
441.65311862086776,1
443.7484437359634,1
431.1504916111134,1
424.0861468328977,1
428.31084001368515,1
427.0871019068545,1
424.64852698889865,1
428.031687652512,1
427.1292159577661,1
429.2055878017347,1
426.41270362333023,1
395.00409424240223,1
389.39432388948717,1
397.49023629544945,1
386.61764183099484,1
393.2990734620203,1
398.6901182898043,1
349.72500113139876,1
351.28767862479174,1
348.8022875756792,1
351.247296014036,1
348.28127659165614,1
350.4920004845608,1
344.49890675210787,1
346.08449715525694,1
348.08077373344355,1
333.0341277727698,1
325.3346511793415,1
335.3343402547618,1
323.7125827030853,1
334.646826828777,1
377.5535046385703,1
377.0378507304372,1
376.6498441127815,1
376.1156115997924,1
377.2717617801202,1
380.82524789861105,1
382.7473628359625,1
380.13824108203994,1
381.7946258323702,1
380.55946874231245,1
382.39502363281855,1
379.3795009392873,1
271.8046946336426,1
273.84214468340906,1
308.31314164809515,1
319.28225165806117,1
304.46921343812,1
314.09448554759183,1
311.96670659674606,1
310.8262122120811,1
315.50483443901146,1
309.73695648259314,1
312.1521774564811,1
97.73908575784318,1
106.68473244286146,1
96.19323970253598,1
101.54715145640161,1
108.55189170111215,1
117.44862344738709,1
115.14912929771886,1
91.66457367101805,1
82.53333316810074,1
83.94688138988586,1
87.34846582116776,1
88.98781264336638,1
85.58410130133203,1
86.53031984880967,1
80.16407644616615,1
88.67203672444649,1
89.92294818325857,1
94.28994660983643,1
82.0058660634834,1
34.117445060158225,1
33.67188267976381,1
62.45038349244225,1
56.06989143204525,1
43.67467205628617,1
41.287268954948146,1
38.969012226218496,1
38.00141247493945,1
32.82829335619815,1
33.81147372761958,1
39.79616150450242,1
38.495814918186674,1
35.66553274709722,1
196.9746927339227,1
195.73403041757032,1
223.93017114354018,1
219.2311986843843,1
222.82629519946025,1
216.79634153497207,1
219.63537604691064,1
222.71156767092597,1
219.16203086330108,1
220.0609895468165,1
220.43463483651882,1
223.83566263361064,1
217.39542535804082,1
219.43017689690754,1
219.3905598263959,1
219.16999023652966,1
216.020791876265,1
144.80775916965655,1
146.2896852175407,1
145.9919092139243,1
147.4153945899535,1
153.26304227769955,1
150.12432707902283,1
161.1688551970965,1
162.8284406728581,1
164.294188639715,1
167.04444156145388,1
162.09749914171897,1
165.24568820365303,1
167.38123760656342,1
165.8337501886551,1
164.49114478908191,1
165.56694818345818,1
161.4485326781709,1
934.8579262421651,1
949.9427301093182,1
913.1936769329184,1
927.1456324517369,1
917.2127643989736,1
912.9901647896784,1
921.7790352174866,1
913.9061792748323,1
916.6311212683275,1
919.9847124888995,1
986.0287700579605,1
968.9579147231938,1
998.4515293213335,1
1021.8482674333243,1
974.9959446325527,1
990.8769546357335,1
985.8483519281908,1
988.0047430555585,1
974.7332930541982,1
997.4796904158758,1
857.2769583407411,1
863.7178945962474,1
856.5628419201136,1
858.6431761209924,1
858.2083231384934,1
859.7708976891605,1
862.1827933708252,1
863.9176001111823,1
859.3729699523332,1
860.0217719595762,1
863.8731603008766,1
858.5566359007806,1
867.6867821464067,1
864.3092108880948,1
895.0600215067574,1
871.5820852094887,1
867.2408592344747,1
811.417531490158,1
811.4439235472142,1
809.8099796747174,1
808.2881974111259,1
812.4111792972338,1
811.8243618783072,1
815.1772831731213,1
813.6545216842773,1
797.582507721022,1
785.5765466154432,1
788.7299541234238,1
798.5698441089933,1
786.2124415470635,1
790.0138819684933,1
790.8268398981158,1
791.9388619280617,1
784.5049901480921,1
791.8525142182306,1
784.4730621549822,1
650.7023012917671,1
648.45706843534,1
642.5978262988355,1
648.829660447504,1
650.1168804102972,1
665.4798708542912,1
667.0934448118588,1
665.9134296439962,1
684.3914158389659,1
676.1631124389305,1
680.1414774663866,1
676.1953567005328,1
685.5497114109666,1
682.9859595937504,1
682.3489008360458,1
681.751114891582,1
686.8721876417881,1
694.638317641464,1
691.4719751115,1
692.9006647100956,1
695.314849066133,1
692.4309013325848,1
752.407407594319,1
748.5279212267324,1
753.1069363277921,1
758.0680576745553,1
758.8511528161259,1
754.4223466819583,1
752.2246156562646,1
753.7946199492908,1
758.2638539595719,1
739.6058681035465,1
740.9953832705057,1
754.1276846308916,1
555.2322191387846,1
557.618017638809,1
553.550796053105,1
555.153037882419,1
557.2265796809869,1
558.8988290884619,1
552.940225804565,1
559.467458964684,1
557.451339722939,1
559.3748620781607,1
555.0962213244014,1
552.9389435031361,1
555.300064167619,1
553.2383272823075,1
552.4735999266538,1
558.119978931267,1
558.6221377984144,1
554.2850767425407,1
622.9387444441103,1
629.9410502666356,1
624.1561493521784,1
616.9607052339338,1
616.7521268215745,1
611.746126817253,1
623.2438747652409,1
623.8269545770848,1
628.566487713959,1
610.546634452991,1
619.8335127109244,1
606.8485332521785,1
595.255815890105,1
599.2330596989021,1
607.8034286862255,1
602.7812625002633,1
604.4454443974505,1
593.9082460520328,1
607.6608262647223,1
604.3117254232535,1
598.9378846503738,1
600.0209783263742,1
602.5269715337894,1
2280.8341754718226,1
2287.134998064141,1
2301.262216480493,1
2286.969495288832,1
2303.4867114355575,1
2285.534597478549,1
2295.44700942215,1
2143.5583026718878,1
2278.36094543306,1
2286.8536963057886,1
2352.798128695207,1
2441.2876917976155,1
2316.5906400308677,1
2344.9238626667698,1
2471.1504188073577,1
3054.3618637279915,1
2628.94162934852,1
2791.2108741422576,1
2681.848371394667,1
3010.2569299070424,1
2972.449637845513,1
3056.296913958356,1
3182.362080418461,1
3184.169630213531,1
3163.2731949597173,1
3176.1554085560037,1
3168.938843287603,1
3195.6433404216955,1
3185.5047835790087,1
3368.995308038058,1
3370.0292621424555,1
3371.133330906386,1
3333.8882189939372,1
3347.9642004888865,1
3331.141274410988,1
3361.2251014688077,1
3344.421103299052,1
3356.325707526818,1
3378.4504038482087,1
3340.851868963634,1
3374.5172992398006,1
3342.4076984166095,1
3334.242483438263,1
3375.559317204436,1
3328.1055068305513,1
3381.6128706849063,1
6263.163778036563,1
6213.578985099902,1
6820.521842778538,1
6830.372613311537,1
6385.664832121618,1
6222.93852978673,1
6807.137855235508,1
6702.3836507267215,1
4388.141899629684,1
4281.587240736655,1
4235.110964276138,1
4344.782337771734,1
4335.622316699028,1
4241.026999208802,1
5010.421291013573,1
5046.399627309724,1
4780.592415798644,1
5099.8309154623985,1
5046.653303238928,1
4992.81737549161,1
4702.3808071300655,1
4696.737658553454,1
4783.086666792801,1
4824.117030012067,1
5451.78300665298,1
5378.412759914789,1
5419.242541440184,1
5467.44229580539,1
5747.5581926428995,1
9060.065756146523,1
9055.20127060735,1
9065.780184446972,1
9160.294224751973,1
9114.383004110601,1
8970.704599329296,1
9206.747990962554,1
9103.527913740669,1
9022.550946264317,1
9146.441366724446,1
9135.467976089309,1
8985.356961923868,1
9067.090488739073,1
14684.797850747826,1
15281.544550806644,1
15173.219074965382,1
14383.316454386466,1
15026.159385432718,1
20842.240836465782,1
21881.764950974662,1
18430.422653525187,1
22968.627778147442,1
19132.699350245723,1
65338.92459277504,2
62397.08792242812,2
64115.92038614711,2
61644.7869949965,2
64593.99091977243,2
61813.83832635031,2
64860.8441695797,2
65110.597478843396,2
62589.882828014845,2
63784.22583010074,1
64552.25593394628,1
63568.92944449074,1
64751.05236046222,1
61640.14563804295,1
63799.357542914244,1
61742.708246704715,1
62449.498022812026,1
62853.378137255975,1
62707.667905332324,1
61986.79386948577,1
