EF14U2,EF12U2,TAETIGKEITSSCHLUESSEL4,B52
2018,1988,1,670.7713747885957
2018,1990,1,716.493613443479
2018,1997,1,754.1550111499815
2018,1995,1,707.177454305612
2018,1996,1,709.4603174582646
2018,1995,1,757.3960109335228
2018,1986,1,603.1069777822878
2018,1985,1,586.5236562713943
2018,1986,1,624.0713065932027
2018,1984,1,624.7970480265635
2018,1985,1,585.2610979490693
2018,1985,1,586.7223344465677
2018,1985,1,586.8751058054249
2018,1985,1,585.6678695905446
2018,1986,1,605.1951978055774
2018,2003,1,993.2139159734364
2018,2003,1,967.7023710614174
2018,2003,1,966.3497218324168
2018,2003,1,981.9839392037882
2018,2003,1,995.2714395856581
2018,2003,1,997.9414498631126
2018,2003,1,948.6021761629922
2018,2004,1,993.0175137928991
2018,2004,1,997.2158560846735
2018,2015,1,807.2211602920092
2018,2011,1,820.4117743967823
2018,2011,1,821.1942563525406
2018,2010,1,867.8696240104564
2018,2010,1,871.0165368304968
2018,2003,1,870.8062300984815
2018,2004,1,834.0350894469361
2018,2004,1,836.0790062312598
2018,2001,1,823.635004454635
2018,2004,1,798.862898582221
2018,2004,1,797.8913103016587
2018,2003,1,893.996635552015
2018,2015,1,718.5636219217287
2018,2012,1,692.8696008358802
2018,2012,1,690.7276534477539
2018,2012,1,671.0049735708151
2018,2012,1,671.9905221313727
2018,2011,1,670.0631034772207
2018,2011,1,670.8828966982394
2018,2009,1,671.4495346391783
2018,2009,1,670.0762542352225
2018,2011,1,670.9836170785256
2018,2015,1,562.789978027344
2018,2015,1,562.789978027344
2018,2010,1,588.3200045894592
2018,2010,1,591.121811080884
2018,2012,1,544.862300323757
2018,2012,1,545.5034182273255
2018,2012,1,531.2903117315506
2018,2017,1,863.2912394149073
2018,2018,1,867.5864034796186
2018,2017,1,841.7117661700967
2018,2018,1,857.1667604518475
2018,2017,1,859.0431751152215
2018,2017,1,708.9189203923893
2018,2017,1,725.8424455664718
2018,2004,1,273.1121715694578
2018,2004,1,283.96202235881265
2018,2003,1,308.84877853994163
2018,2003,1,309.82729219319475
2018,2003,1,293.6530439276708
2018,2003,1,293.9546864348209
2018,2005,1,308.09780638151454
2018,2004,1,280.3297903737582
2018,2004,1,287.0647470308718
2018,2001,1,422.1555862511492
2018,2001,1,416.59618489420194
2018,2001,1,417.69944675118643
2018,2000,1,430.8797268155535
2018,2000,1,428.5470237075022
2018,2001,1,408.67875547805636
2018,2002,1,446.0681759620149
2018,2002,1,447.61145592449054
2018,2002,1,444.5494606991605
2018,2002,1,445.5192459343382
2018,2000,1,419.5350333838311
2018,2000,1,422.8334477439377
2018,2000,1,425.4010718385762
2018,1997,1,27.181118648509383
2018,1997,1,44.3028980087289
2018,1997,1,31.91379617243331
2018,1997,1,31.246570152435055
2018,1997,1,28.89738402148154
2018,1997,1,46.44012292544657
2018,1997,1,44.885939026253794
2018,1997,1,47.7750089163971
2018,1997,1,45.65848733879699
2018,1997,1,46.143125094365715
2018,1997,1,47.0264175758504
2018,1994,1,162.39549497483137
2018,1995,1,133.0151332837364
2018,1995,1,132.65037315621913
2018,1995,1,160.26492759975582
2018,1993,1,159.550564912413
2018,1993,1,158.86078003899496
2018,1994,1,133.751786367226
2018,1993,1,128.90485048612342
2018,1993,1,134.67748898061376
2018,1993,1,128.11696827543471
2018,1995,1,130.666145358196
2018,1995,1,131.65895481769607
2018,1995,1,132.70580667560523
2018,1994,1,167.6724953163096
2018,1996,1,258.52308852532735
2018,1997,1,340.4475629881505
2018,1997,1,282.55664332144204
2018,1997,1,265.13429711617647
2018,1998,1,292.6654244681657
2018,1998,1,292.69185028746534
2018,1998,1,333.0418021651145
2018,1995,1,362.8508906725181
2018,1995,1,361.1603457613299
2018,1994,1,418.05280820313897
2018,1994,1,399.69720951211013
2018,1993,1,398.4223819462991
2018,1994,1,446.0086913087166
2018,1995,1,414.90419559645034
2018,1994,1,394.69242791826304
2018,1994,1,421.70921379238274
2018,1994,1,416.3602820241751
2018,1988,1,415.3734437821636
2018,1991,1,398.1121773305335
2018,1988,1,423.09243786815193
2018,1990,1,384.16283544732454
2018,1986,1,415.2665558980487
2018,1986,1,412.23454157518694
2018,1991,1,396.8453237355622
2018,1988,1,470.591994272667
2018,1988,1,469.3777315180583
2018,2005,1,173.47330967163046
2018,2004,1,130.7414222097718
2018,2004,1,216.86098657974077
2018,2003,1,131.95549348564296
2018,2000,1,131.9200295872041
2018,2002,1,217.64869417879956
2018,2007,1,146.37064337999362
2018,2010,1,30.3500209857973
2018,2008,1,25.667731624358815
2018,2008,1,27.96436920924328
2018,2011,1,47.142619593552624
2018,2010,1,56.245147588739
2018,2009,1,26.6517630059553
2018,2008,1,24.459055385448487
2018,2009,1,28.872448571020044
2018,2010,1,57.24705207140793
2018,2005,1,114.46599819411843
2018,2005,1,47.70297735802602
2018,2006,1,44.892411057468806
2018,2006,1,46.0694166273493
2018,2004,1,91.37617128728265
2018,2004,1,68.30920227749141
2018,2004,1,46.007878346477504
2018,2003,1,116.37774526530583
2018,2009,1,150.93386816770337
2018,2009,1,153.71709907512874
2018,2010,1,145.8527600263123
2018,2010,1,145.94256037912484
2018,2016,1,334.873596316524
2018,2016,1,332.90734461934335
2018,2017,1,265.04290214707885
2018,2017,1,265.8177624863087
2018,2016,1,311.555722814309
2018,2016,1,304.7814328743743
2018,2016,1,264.51258226038135
2018,2016,1,264.953434157942
2018,2017,1,462.46804593454254
2018,2017,1,461.59804829840954
2018,2017,1,492.97315041575996
2018,2017,1,493.10842929304033
2018,1973,1,414.13533400553973
2018,1974,1,265.37144378730835
2018,1979,1,286.3045864760862
2018,1973,1,278.5669101740717
2018,1968,1,306.37767985683314
2018,1983,1,408.73350663450606
2018,1977,1,378.2871772787783
2018,1969,1,478.413360836094
2018,1978,1,412.11789739634656
2018,1979,1,360.95422951747076
2018,1975,1,457.7622675790035
2018,1970,1,460.405415990314
2018,1964,1,393.1760793426414
2018,1961,1,444.459036598642
2018,1961,1,444.76909027704596
2018,1961,1,447.1781195037594
2018,1965,1,486.34734127416283
2018,1964,1,476.777293949438
2018,1964,1,470.9685001529973
2018,1962,1,482.86061949587526
2018,1962,1,482.07175683637956
2018,1965,1,417.1196333589958
2018,1964,1,422.33658209367246
2018,1964,1,419.8849937885837
2018,1964,1,410.1559252751387
2018,1962,1,411.764911191533
2018,1962,1,412.41188573391844
2018,1961,1,486.6971587543367
2018,1961,1,487.31412247143516
2018,1956,1,494.5195439458947
2018,1958,1,486.8908158863977
2018,1958,1,486.1589959229179
2018,1958,1,411.4871889498443
2018,1958,1,494.96704037426724
2018,1958,1,494.68535002459004
2018,1958,1,493.12491966310495
2018,1958,1,492.8208112566354
2018,1964,1,236.81461031771582
2018,1962,1,232.48486096935216
2018,1962,1,232.93183932914107
2018,1961,1,69.23801379512213
2018,1965,1,24.16808823769317
2018,1965,1,25.012573750311315
2018,1966,1,31.193439577232624
2018,1964,1,47.517967190916245
2018,1964,1,44.01946919035203
2018,1962,1,46.48337639462321
2018,1962,1,82.60422084472857
2018,1962,1,86.6095535293615
2018,1963,1,81.22420975668899
2018,1962,1,28.726577453459928
2018,1962,1,24.343637968435296
2018,1979,1,57.62624831435027
2018,1976,1,45.525112237740196
2018,1979,1,30.177799863731043
2018,1975,1,175.75759472745676
2018,1971,1,206.59026769603565
2018,1974,1,150.2285703344631
2018,1968,1,203.95610223112428
2018,1973,1,63.18314220879181
2018,1972,1,112.44787306895348
2018,1970,1,82.48251232281018
2018,1972,1,69.29598772004968
2018,1972,1,69.25378848602637
2018,1973,1,110.50266028826474
2018,1971,1,125.40650963158289
2018,1972,1,105.6002011029633
2018,1972,1,63.03182746635669
2018,1972,1,106.4247273115004
2018,1973,1,17.166469133891557
2018,1980,1,237.93048031242273
2018,1977,1,216.25600135787334
2018,1978,1,217.34728789568902
2018,1977,1,146.64931127868377
2018,1977,1,148.73387058533802
2018,1981,1,135.97322167362336
2018,1977,1,171.71036759197852
2018,1975,1,562.789978027344
2018,1973,1,610.420197332061
2018,1975,1,562.789978027344
2018,1972,1,584.7814317218438
2018,1971,1,728.97804741224
2018,1974,1,726.587979929593
2018,1971,1,710.8093772939394
2018,1971,1,749.1236119444816
2018,1973,1,706.2104549476237
2018,1982,1,512.4166405733757
2018,1982,1,555.2974871995046
2018,1983,1,543.5951403708882
2018,1979,1,653.7979163411035
2018,1979,1,655.8808189446221
2018,1979,1,671.0894592152041
2018,1977,1,654.4120089221827
2018,1979,1,673.0096743410616
2018,1979,1,687.101250134084
2018,1977,1,671.2111805209229
2018,1979,1,672.29470841694
2018,1979,1,680.0492447536561
2018,1978,1,670.0987104700928
2018,1979,1,652.2590807601159
2018,1979,1,967.3531642711981
2018,1979,1,964.5088814916177
2018,1977,1,982.4799273863359
2018,1977,1,983.9919718038158
2018,1979,1,982.5683436971731
2018,1973,1,799.0459337056541
2018,1973,1,799.6896395459819
2018,1970,1,796.1922523447872
2018,1971,1,798.8101650450357
2018,1971,1,784.8196097129388
2018,1971,1,786.677866786552
2018,1971,1,784.5595590831194
2018,1972,1,796.520522590253
2018,1970,1,796.3708830444485
2018,1970,1,797.8097975333773
2018,1977,1,847.2975666905447
2018,1982,1,845.9155853661375
2018,1982,1,844.9282661760537
2018,1981,1,796.850198068947
2018,1981,1,799.6055038945968
2018,1977,1,822.1319910720222
2018,1977,1,817.7379615515124
2018,1981,1,828.3968293586584
2018,1977,1,807.5529573319195
2018,1977,1,805.0143531630235
2018,1980,1,842.0575598086665
2018,1981,1,843.3421927997697
2018,1966,1,841.5169162184126
2018,1966,1,842.2477739428178
2018,1967,1,843.8510245144372
2018,1966,1,840.6632775154828
2018,1966,1,841.7627403410887
2018,1966,1,876.1534449584965
2018,1966,1,876.0839547504106
2018,1966,1,879.7458058155197
2018,1965,1,843.3752771743156
2018,1960,1,914.2505212827331
2018,1962,1,913.9733561186954
2018,1963,1,980.3760269155108
2018,1961,1,919.4952363841493
2018,1961,1,917.7953264501386
2018,1962,1,965.5003118184397
2018,1964,1,992.6392027542245
2018,1958,1,982.5723380179085
2018,1958,1,998.067902831315
2018,1958,1,983.6893108372142
2018,1958,1,980.6684170728313
2018,1958,1,983.71522425174
2018,1956,1,995.4035436093219
2018,1956,1,954.4663789873517
2018,1958,1,999.4774394902533
2018,1959,1,965.7665785952983
2018,1962,1,562.789978027344
2018,1960,1,562.789978027344
2018,1960,1,562.789978027344
2018,1960,1,512.5248476821359
2018,1958,1,548.3957422406271
2018,1962,1,519.5027558734404
2018,1961,1,725.7439011077244
2018,1962,1,552.2002772709304
2018,1957,1,573.9707674639984
2018,1958,1,608.7567278550557
2018,1962,1,562.789978027344
2018,2002,2,1102.4783311453514
2018,2006,2,1107.700956843435
2018,2001,2,1135.941576786706
2018,2002,2,1100.212839442369
2018,2002,2,1037.093436087202
2018,2001,2,1105.2162863171611
2018,2001,2,1106.447474211857
2018,2015,2,1106.62585693037
2018,2015,2,1132.9717087228657
2018,2015,2,1090.5772676955464
2018,2015,2,1053.323978739775
2018,2015,2,1037.4406627079309
2018,2012,2,1076.2530161745647
2018,2014,2,1025.139134668813
2018,2010,2,1111.8868983069488
2018,2010,2,1133.1659930255846
2018,2011,2,1134.6589400669106
2018,2011,2,1131.4313291796586
2018,2011,2,1131.7684190787627
2018,2011,2,1130.7677372308638
2018,2011,2,1128.6175437072038
2018,2010,2,1272.195873866195
2018,2009,2,1245.6710559421713
2018,2010,2,1228.546157120923
2018,2010,2,1279.926830975058
2018,2008,2,1263.9165640475794
2018,2008,2,1260.4780994580506
2018,2009,2,1264.464410515414
2018,2003,2,1156.4287937579504
2018,2003,2,1156.6579615527166
2018,2000,2,1172.442682199709
2018,2006,2,1224.0697293754858
2018,2007,2,1262.9445000515227
2018,2010,2,1297.0080163377947
2018,2011,2,1295.3921683881752
2018,2011,2,1293.8522055235067
2018,2009,2,1303.7105544078568
2018,2009,2,1306.6582055438387
2018,2010,2,1348.8869521179004
2018,2009,2,1331.3421560534562
2018,2011,2,1292.9799032513272
2018,2011,2,1295.6511151130562
2018,2010,2,1294.6644928927863
2018,2010,2,1298.9952961610788
2018,1999,2,1133.00224754557
2018,1997,2,1135.2788624632594
2018,1997,2,1128.8143539717603
2018,1999,2,1129.5404619698465
2018,1996,2,1132.2312248825785
2018,1996,2,1128.6961042751218
2018,1997,2,1129.1653746919533
2018,1999,2,1133.4274791135913
2018,1999,2,1135.9686274278783
2018,1999,2,1133.8834386000592
2018,1997,2,1133.5947529116672
2018,1997,2,1129.4462642606377
2018,1997,2,1129.6192129327183
2018,1985,2,1090.000467814093
2018,1985,2,1092.0303772398497
2018,1986,2,1111.1967821435053
2018,1985,2,1103.2019181822332
2018,1985,2,1091.5768526638449
2018,1989,2,1131.3541198214953
2018,1996,2,1341.139638814021
2018,1995,2,1341.7445710056643
2018,1994,2,1307.5998675090616
2018,1997,2,1334.489605099683
2018,1996,2,1342.9877643880213
2018,1996,2,1343.4792796034617
2018,1986,2,173.47809117419808
2018,1986,2,168.5322869859031
2018,1986,2,154.73520958117228
2018,1986,2,159.43035250457405
2018,1986,2,207.22040920281134
2018,1987,2,151.11217079018294
2018,1987,2,144.6390005344405
2018,1986,2,171.95206820276115
2018,1986,2,171.40663285793738
2018,1985,2,244.90131332126705
2018,1986,2,153.45277785815344
2018,1986,2,157.08451759131776
2018,1990,2,247.08729654150156
2018,1990,2,245.1740601122261
2018,1990,2,240.31444856534907
2018,1987,2,58.41878562921744
2018,1988,2,80.04039054225137
2018,1988,2,85.27524620303599
2018,1987,2,57.473625548633244
2018,1987,2,63.980565491077655
2018,1987,2,61.57620178191781
2018,1987,2,63.45970226615244
2018,2014,2,485.4364555526775
2018,2010,2,478.04041281277546
2018,2012,2,487.0058839851616
2018,2014,2,483.8837606297491
2018,2014,2,417.82091490843914
2018,2011,2,485.7675052435943
2018,2011,2,485.83811061687277
2018,2012,2,497.4062822069446
2018,2012,2,499.0724531019334
2018,2012,2,484.3729155819064
2018,2014,2,503.7430368442989
2018,2013,2,419.9764148523163
2018,2010,2,499.88380923297575
2018,2011,2,493.8803619644917
2018,2011,2,492.94315283441995
2018,2011,2,484.83570854495696
2018,2013,2,420.8686658177669
2018,2012,2,360.87912926415135
2018,2013,2,362.5871232997502
2018,2015,2,360.8322285941376
2018,2012,2,360.0748941607007
2018,2012,2,362.4249704330279
2018,2013,2,361.5461143759814
2018,2014,2,364.5924077226199
2018,2012,2,363.24765831106936
2018,2015,2,362.7988601385983
2018,2013,2,363.95835296192
2018,2013,2,361.2168661189109
2018,2004,2,108.46247775161996
2018,2004,2,45.27924726092843
2018,2004,2,119.95753792677145
2018,2004,2,118.72412196404561
2018,2004,2,60.44536492223032
2018,2007,2,84.45370230267017
2018,2004,2,92.47283870849327
2018,2004,2,91.69919369328609
2018,2002,2,228.31095652414032
2018,2000,2,236.48551944183458
2018,2002,2,207.75393588946395
2018,2000,2,199.97338348882633
2018,2002,2,199.90642121219236
2018,2002,2,234.25006986496098
2018,2007,2,165.8708132230339
2018,2007,2,160.9080168202415
2018,2002,2,171.9858044330168
2018,2004,2,163.7642962780493
2018,2004,2,162.08380610284178
2018,2003,2,244.74218982267735
2018,2002,2,207.60341640973795
2018,2002,2,217.61715190408322
2018,2002,2,216.94127913441247
2018,2004,2,156.28536174127248
2018,2004,2,158.01046157672397
2018,2003,2,242.26622580908136
2018,1988,2,361.1974430824847
2018,1984,2,293.13836522294787
2018,1984,2,293.43107487538595
2018,1984,2,292.21044503410775
2018,1985,2,342.881963653335
2018,1985,2,343.34163587357705
2018,1999,2,399.06904408042726
2018,1994,2,393.1257905160027
2018,1994,2,393.43969865721203
2018,1996,2,396.88488052059336
2018,1996,2,397.80593316813537
2018,1992,2,408.7955066933277
2018,1992,2,410.8421364688491
2018,1992,2,466.6106548228589
2018,1987,2,591.625728529513
2018,1986,2,584.0420251858859
2018,1988,2,562.789978027344
2018,1986,2,571.6846711182518
2018,1986,2,568.6116580021855
2018,1988,2,531.3007103819838
2018,1990,2,742.9202707486686
2018,1990,2,742.4954020879946
2018,1991,2,685.372555489108
2018,1989,2,727.2840970198213
2018,1989,2,723.7536018225348
2018,1988,2,675.497846089309
2018,1988,2,683.4710766135746
2018,1996,2,673.3765120567659
2018,1997,2,670.006357812413
2018,1997,2,670.1391334312783
2018,1997,2,750.4895692228519
2018,1997,2,745.7307191312289
2018,1997,2,738.0128763965724
2018,1997,2,711.9100284006367
2018,2000,2,692.6755170478484
2018,2000,2,671.6761895086684
2018,2001,2,670.4677857277037
2018,2001,2,671.3926061370146
2018,2003,2,671.6179607573956
2018,2003,2,671.2110023669268
2018,2003,2,670.7959376688748
2018,2003,2,671.8407149951386
