EF19,TAETIGKEITSSCHLUESSEL4,B52
38,2,843.6292017758136
48,2,834.7201347128732
38,2,799.7401960401945
43,2,843.9064013485153
48,2,879.8488556691882
38,2,869.6054865957499
15,2,779.406365130658
8,2,770.8433142736197
27,2,879.1437699679741
15,2,771.4186236707308
50,2,915.389724689444
34,2,922.0266272591045
38,2,918.8509457056545
34,2,982.9395816826518
120,2,878.8145658133681
125,2,878.7778616647919
121,2,892.149233941029
124,2,876.0689898315112
116,2,837.1033287290337
121,2,892.6463487982932
114,2,892.9231710713536
87,2,879.8879076935012
92,2,893.952119192895
87,2,842.3677377062512
87,2,879.9917302595532
92,2,833.837368970791
92,2,876.4112147470453
87,2,840.4048002251037
87,2,840.7807288843011
110,2,752.6425687074609
109,2,708.5065278817649
108,2,753.5694560938848
109,2,752.8807493681974
120,2,767.8595654795204
116,2,710.5565660806396
99,2,704.5328768045764
87,2,649.08682872986
124,2,531.7177012698138
87,2,680.0280730516544
103,2,727.8240821616238
82,2,519.7990739252734
125,2,612.3642923306323
108,2,575.0391050815814
103,2,587.2465636045853
121,2,529.5891854984739
103,2,721.6232789780333
99,2,691.4837266928461
34,2,759.0929208169713
36,2,709.8742218679818
43,2,655.6311257682598
34,2,708.3108400136852
54,2,641.1790539578062
56,2,642.0158438262561
34,2,530.3987466162982
15,2,653.2063518116651
14,2,653.3379403172945
40,2,531.3725590738624
34,2,680.6061916977911
15,2,519.3450591449022
23,2,588.9494973648185
23,2,556.8022875756792
26,2,601.4447815360517
27,2,606.4920004845608
193,1,1278.483623193166
218,1,1228.0807737334435
196,1,1194.3975964077256
196,1,1195.8335850636904
197,1,1256.0072226917928
197,1,1257.5535046385703
204,1,1271.1203676315404
204,1,1264.1156115997924
217,1,1259.4747602063483
215,1,1230.7473628359626
215,1,1225.7206151263601
215,1,1228.5594687423124
215,1,1130.6327472058147
211,1,1135.8046946336426
211,1,1132.115996903442
201,1,1111.282251658061
201,1,1105.3804159700321
215,1,1135.966706596746
215,1,1128.6868336603814
211,1,1133.736956482593
201,1,1133.732237260916
201,1,1133.3423662214307
201,1,1130.1550111499816
173,1,1244.5518917011123
169,1,1140.5080040832597
173,1,1158.9161434177545
173,1,1158.6980054667613
184,1,1157.8371164552918
148,1,1157.1854368173986
148,1,1157.6325799622025
172,1,1104.1426131864055
179,1,1038.4807370458147
172,1,1334.853508585044
172,1,1330.1174450601582
173,1,1314.6805836116419
163,1,1342.0174728580114
181,1,1343.7419634376186
180,1,1343.4845061131093
160,1,1342.5975989027886
172,1,1340.9057368638098
172,1,1343.6106495173863
41,1,1193.8327663735486
56,1,1276.6994436648336
54,1,1231.9301711435403
43,1,1258.6616900884544
57,1,1272.796341534972
57,1,1158.9707249315563
54,1,1157.5810154316505
34,1,1194.1137154835849
57,1,1119.9178313168054
38,1,1133.2158560846735
40,1,1259.390559826396
49,1,1110.5474990511839
16,1,1128.4038795848282
27,1,1342.5971281762704
48,1,1292.8538486474883
20,1,1286.4408221491576
101,1,1041.1688551970965
70,1,1119.4031150492408
95,1,1143.522220780727
120,1,1134.6503597235821
121,1,1135.3812376065634
98,1,1159.8175022273174
95,1,1099.1338963669164
90,1,1134.954887328319
90,1,1125.942730109318
89,1,1143.99327110403
75,1,1258.6063821994867
90,1,1260.4923020987849
114,1,1128.953089637416
113,1,1130.727653447754
260,1,818.0287700579605
263,1,840.0821974194026
271,1,799.462066858331
282,1,824.2524139088828
278,1,817.8483519281908
308,1,967.8952351284636
266,1,813.4796904158758
312,1,912.3050169408897
309,1,920.5628419201136
270,1,964.4878274148583
304,1,995.7708976891605
268,1,800.7911421071211
283,1,827.3729699523332
266,1,517.7647640090768
305,1,653.2783179503903
256,1,670.2155750809393
284,1,562.789978027344
304,1,513.1868665390552
285,1,587.417531490158
266,1,727.2912394149073
288,1,568.2881974111259
266,1,562.789978027344
300,1,627.5886415865607
312,1,609.1667604518475
266,1,562.789978027344
310,1,679.872378602671
266,1,570.2124415470635
328,1,589.8424455664718
331,1,559.9388619280617
328,1,604.4699076986723
331,1,608.4730621549822
334,1,588.8487785399416
347,1,585.2989131494178
357,1,569.9596584084055
378,1,556.7399354271456
326,1,671.9546864348209
347,1,744.7828316779319
321,1,671.3872984911633
364,1,648.1953567005328
375,1,551.5323735154359
360,1,676.6978016720916
347,1,735.6654631911932
351,1,758.638317641464
375,1,705.6994467511864
368,1,919.314849066133
373,1,917.8304822195491
370,1,918.2639606133662
371,1,912.6787554780564
371,1,918.8511528161259
363,1,838.4109753867041
368,1,784.8973099746454
363,1,796.5494606991605
334,1,797.2488458176265
368,1,786.1451657764646
346,1,805.618017638809
346,1,822.8334477439377
368,1,917.2265796809869
334,1,847.523046162982
356,1,839.467458964684
368,1,892.1514490043644
331,1,923.0962213244014
363,1,803.1332571740114
377,1,264.30958182057685
375,1,362.4486920107408
375,1,363.3110688992072
357,1,362.55934573161437
360,1,333.94105026663556
365,1,335.5500178327942
368,1,362.1880317053936
375,1,378.55391327989616
375,1,287.82695457708485
375,1,284.1056703034016
376,1,117.91675635546223
365,1,111.62491461311822
376,1,107.61652984945107
363,1,108.65037315621912
373,1,94.22272219872526
346,1,16.45339256323377
343,1,110.15586271162675
330,1,30.86078003899496
330,1,29.26348576689469
375,1,126.7569172531745
342,1,23.65777706006161
375,1,71.33874449030688
375,1,107.38364936963727
268,1,330.79937500658053
272,1,345.59023635826503
272,1,347.65895481769604
278,1,360.58048073735097
278,1,361.9362406527007
278,1,362.44690117545986
269,1,282.09235410130947
290,1,476.9013592677822
290,1,469.94454293383717
309,1,385.7781023653446
309,1,388.5371884647059
290,1,414.0212037766914
289,1,408.29284053548025
290,1,472.23471082190076
289,1,474.08360433022904
312,1,429.12441350475723
312,1,426.4471840176836
298,1,416.73602737424216
312,1,458.05280820313897
312,1,460.15313768360096
293,1,418.5321504578099
292,1,422.3063004810261
292,1,420.01738261743327
312,1,124.9004811510381
300,1,106.91257716909153
309,1,16.00659417690946
309,1,18.854606896191363
297,1,69.08717164218596
317,1,111.59729450472398
293,1,87.55202600380056
293,1,86.11217733053346
293,1,81.44948908521005
312,1,127.89566740006603
300,1,104.69443526725858
312,1,175.26655589804867
312,1,169.06418745055018
317,1,128.99297334319436
319,1,217.3483782484269
390,1,819.2959971363335
395,1,784.0255429841128
395,1,840.5968749956472
390,1,893.3678645843188
391,1,841.3707111048859
395,1,784.0753987473371
390,1,817.369790471512
395,1,569.8055967600453
395,1,785.9600147936021
390,1,877.6528153819839
391,1,146.3204939262275
391,1,168.3345187290405
390,1,30.3500209857973
391,1,169.9547170707599
22,1,282.56678438928805
6,1,256.3962025300604
14,1,259.14261959355264
14,1,293.8467667007942
40,1,483.88989395468803
43,1,461.39187019869314
63,1,480.2295276927242
49,1,467.9969192451664
61,1,461.6729061575916
54,1,463.61508709526373
57,1,493.23299909705923
54,1,444.19998729980125
115,1,132.0093804131097
87,1,127.34066813435518
90,1,28.138833254698593
94,1,172.5785660744155
66,1,224.68021751737496
67,1,217.61672478538193
115,1,84.01575669295501
82,1,104.59122704434515
87,1,44.256375277310674
94,1,216.61897846940056
36,1,161.71709907512874
34,1,133.7717573622332
56,1,168.57376400805404
22,1,201.46319209818012
23,1,230.87359631652402
20,1,232.91651267861548
34,1,25.391295602552578
54,1,117.8566952065552
20,1,175.27104994523495
37,1,45.05204401091617
57,1,169.95321315566645
57,1,147.68067339542677
56,1,202.0503290415254
57,1,172.95933545497977
50,1,171.998239459641
27,1,217.77812437390742
103,1,494.7990241492048
114,1,468.4861031207861
100,1,480.8910531115346
100,1,482.6984979619822
113,1,422.13533400553973
87,1,495.93564607480295
87,1,492.1514333092662
70,1,464.01937192137956
95,1,493.64172754351796
95,1,492.4808288943988
66,1,494.72787665444855
87,1,492.3521190388084
87,1,494.57179431969456
70,1,384.43983213423934
95,1,415.18794505076755
95,1,413.47514789052997
87,1,467.8169180698831
236,1,876.4639615566546
218,1,982.3235076953429
201,1,956.3564443739715
219,1,964.5880396713206
196,1,916.7235475192931
215,1,991.4607664552315
192,1,915.8300712829057
201,1,956.7124780150374
199,1,951.7851231895296
198,1,820.4042829710468
216,1,822.2809593443773
196,1,845.7421250382494
217,1,813.434378212625
201,1,844.5610588340791
201,1,892.3519446448728
201,1,892.279908339749
239,1,992.086780610621
239,1,988.3961377012574
242,1,933.5311558311976
242,1,948.3118505502774
228,1,964.0568066088773
230,1,989.8615732197856
184,1,562.789978027344
176,1,625.3943175086735
162,1,575.6687989817514
182,1,626.6300365156324
132,1,670.0379040235246
183,1,611.5632635455909
184,1,723.7342746830548
140,1,670.0812355411153
133,1,817.0727282623485
181,1,909.9340807485345
173,1,846.2328832441324
162,1,818.1805303049181
138,1,854.818123335696
182,1,929.6416225132708
185,1,908.9408087754326
182,1,959.6662124068605
201,1,707.3164063304492
201,1,704.9318393291411
201,1,704.1744001217771
196,1,722.1669317840236
196,1,726.8295380176473
197,1,721.0125737503113
196,1,720.2325771033353
197,1,756.506923880557
196,1,755.1113359174794
197,1,752.038938380704
228,1,569.8470514992277
229,1,572.1707566421964
235,1,606.6782698698037
235,1,606.6095535293615
236,1,586.4791411054579
22,1,591.3148516211994
7,1,626.5023776059032
5,1,624.1718189842177
7,1,608.6545144925484
4,1,614.2084061621598
27,1,562.789978027344
26,1,562.789978027344
5,1,627.4985252411523
7,1,627.5513474271388
43,1,515.0667311222977
43,1,518.228570334463
37,1,562.789978027344
37,1,562.789978027344
56,1,570.6091165158233
57,1,568.4478730689535
40,1,516.7903165711887
40,1,514.9761439604559
57,1,570.0926403468472
56,1,570.5075769720528
43,1,562.789978027344
43,1,562.789978027344
57,1,823.8771476080692
61,1,876.8001005514817
41,1,847.7458486983821
41,1,822.0338273231986
54,1,892.4346232059389
40,1,797.1664691338916
36,1,807.6366402611748
61,1,878.1950508846494
2,1,798.7745564677097
7,1,893.347287895689
23,1,965.758826249389
34,1,815.9068850127395
26,1,893.3772412830275
23,1,893.9933054184058
36,1,990.939430385802
54,1,798.498322725662
3,1,892.9538451143745
90,1,845.2100986660305
108,1,967.2133947865652
92,1,952.9047537118026
100,1,926.1483652441747
97,1,904.97804741224
87,1,893.0231165304523
71,1,838.8899466897328
114,1,965.0319550270311
98,1,893.6404514930603
90,1,951.4398380388966
77,1,862.3351533007872
90,1,589.4159741186567
111,1,755.2974871995046
87,1,614.3008670987033
82,1,655.3763586961602
98,1,694.156666355669
120,1,655.8808189446221
90,1,746.2369578008302
87,1,542.1772239650314
98,1,650.842178444891
114,1,528.2524185852654
111,1,575.8511834867012
90,1,754.4434580232144
184,1,446.92404735447604
175,1,384.14735420847
173,1,409.0256582011794
162,1,475.21096968323025
175,1,389.3254907227664
174,1,408.5181615202318
160,1,394.9397817083377
185,1,332.194659217823
150,1,445.34642906461414
133,1,265.23996369316797
139,1,257.9656843114363
150,1,444.5216054383915
173,1,257.8401338599657
185,1,476.18373482261643
161,1,379.7935239460868
185,1,484.1623020320388
138,1,259.6465070413067
155,1,18.810165045035678
154,1,27.014800278083477
132,1,83.91479712134242
138,1,107.62051331076457
138,1,105.11911816623878
149,1,89.8436959021956
172,1,92.3398252047701
161,1,18.072977510776838
160,1,17.809797533377278
162,1,127.78555580807512
185,1,81.98276360702582
162,1,114.37834469513882
163,1,113.85653235210746
175,1,104.59201352230549
180,1,62.20559207298977
180,1,21.870765684474975
181,1,23.06599553601107
218,1,293.2977768747985
216,1,279.5011716223982
217,1,274.6783906455976
215,1,287.1059146638389
217,1,286.0135954874646
247,1,485.1515099620755
208,1,494.79306115098524
195,1,293.67109639988485
201,1,257.4028488933714
208,1,256.19685737790564
209,1,257.69435508810756
201,1,415.70204902887434
195,1,257.198468423341
218,1,265.1038009664721
195,1,293.21921829083414
201,1,292.07672247924825
197,1,167.86584735046665
192,1,155.63029534561497
215,1,216.8134714209382
195,1,174.7505543486312
219,1,170.6730556351145
201,1,217.47011637693933
201,1,236.638623817368
216,1,88.75205383102167
235,1,176.36484445955503
219,1,130.67051803871325
219,1,124.12988924377744
242,1,125.50031181843978
253,1,135.27649649929037
201,1,70.13295758776813
219,1,173.7085051495396
242,1,217.51697570782875
5,2,1135.29889795932
17,2,1128.8210043347879
31,2,1142.3981076580983
25,2,1102.8608970069597
16,2,1134.0530930817345
54,2,1156.7930922464584
38,2,1128.72724652179
7,2,1271.4774394902533
54,2,1193.7974736609694
16,2,1133.1518368553868
51,2,1257.0770043898767
43,2,1229.8664627575502
61,2,1221.2824357977543
34,2,1061.1304701809865
77,2,1342.9614537361053
100,2,1315.0989355601569
92,2,1293.3248941425857
87,2,1344.1637905821012
82,2,1314.967435400066
82,2,1344.2002772709304
111,2,1229.3515136662413
121,2,1173.4335043656988
116,2,1192.2635430166845
110,2,1173.1034898987618
108,2,1172.5907854257841
116,2,1172.7574264448501
116,2,1156.008473828328
121,2,1143.9707883933531
82,2,1237.9123249275215
99,2,1172.5840202992308
116,2,1101.2728346416313
74,2,1129.2162863171611
78,2,1172.9261356418747
120,2,1175.8390359564307
81,2,1133.8271109583077
66,2,1099.2429271807164
116,2,1119.7191262397937
48,2,1334.1193142868672
48,2,1293.7351500048233
54,2,1299.3601656769827
54,2,1297.541991374032
54,2,1294.3329688007466
49,2,1295.1084739124487
48,2,1295.9434491534744
61,2,1307.1369130956746
61,2,1297.802108832568
61,2,1297.3687727934648
195,2,1141.7156645898292
195,2,1143.9742492086345
208,2,1134.502483944702
226,2,1142.3979259402163
253,2,1248.6175437072038
211,2,1129.7048323751885
195,2,1130.7398391982965
205,2,1210.3508884282292
215,2,1260.546157120923
238,2,1274.1379421963095
242,2,1129.1223154249883
212,2,1037.321553519946
149,2,1132.4780994580506
148,2,1130.6887373582947
150,2,1098.0833102211946
150,2,1099.722476646342
155,2,1090.6318462108663
149,2,1037.048739280368
154,2,1146.7583027957712
169,2,1097.2686505894815
149,2,1159.4722500257615
148,2,1157.6456254633028
178,2,1076.989986894094
137,2,1150.140633054185
138,2,1239.408822094027
138,2,1232.1957703622616
375,1,1156.975466193024
368,1,1264.4115983320619
368,1,1268.8869521179004
371,1,1175.1237853121038
370,1,1172.588569770156
375,1,1193.9490154528576
368,1,1231.3022302261124
368,1,1231.6343105469837
363,1,1158.5347049739996
363,1,1157.292723443734
343,1,1158.5011237727851
335,1,1193.7408205699717
335,1,1193.36295083519
334,1,1193.9704216454056
321,1,1192.7702309849233
321,1,1193.253967693621
278,1,1204.8563897577349
281,1,1173.9564394738607
286,1,1192.5826873459766
271,1,1042.0794903955004
257,1,1108.1771657666545
263,1,1041.8612675959341
266,1,1045.8834386000592
284,1,1193.1282110747075
286,1,1195.7169096523824
260,1,1092.0209049308855
270,1,1273.6192129327183
278,1,1143.6709643357663
256,1,1048.4099525916986
270,1,1142.9576486414603
292,1,1135.1967821435053
256,1,1135.0538552756852
269,1,1282.0436131642687
260,1,1342.898097346186
261,1,1341.6770599107476
270,1,1328.175775032335
270,1,1334.5373199540456
278,1,1285.1367399602584
278,1,1285.799933754531
261,1,1343.6939696812394
261,1,1342.3614078440398
329,1,1340.4551757473002
335,1,1315.7396398017308
335,1,1315.1118025604228
343,1,1315.1000230761242
343,1,1314.090573685741
346,1,1341.3676047905863
